"","Bacillus","Klebsiella","Erysipelotrichaceae_incertae_sedis","Varibaculum","Ureibacillus","Eubacterium","Acidovorax","Porphyromonadaceae_unclassified","Parvimonas","Clostridium_IV","Lactobacillales_unclassified","Haemophilus","Firmicutes_unclassified","Peptostreptococcus","Bifidobacterium","Burkholderiales_unclassified","Lactobacillaceae_unclassified","Methylobacteriaceae_unclassified","Rothia","Coriobacteriaceae_unclassified","Lysinibacillus","Faecalibacterium","Gemmiger","Sphingomonadaceae_unclassified","Brachyspira","Clostridia_unclassified","Actinomycetales_unclassified","Collinsella","Flavonifractor","Bifidobacteriaceae_unclassified","Slackia","Bacillales_unclassified","Butyricimonas","Peptoniphilus","Aneurinibacillus","Lactobacillus","Streptococcaceae_unclassified","Pelomonas","Anaerococcus","Leuconostoc","Methylocystis","Spirochaetaceae_unclassified","Bacillaceae_2_unclassified","Turicibacter","Clostridium_XlVa","Paenibacillus","Treponema","Brevibacillus","Atopobium","Clostridium_XlVb","Veillonella","Succinivibrio","Ruminococcaceae_unclassified","Mitsuokella","Microbacteriaceae_unclassified","Sutterella","Clostridium_XVIII","Escherichia_Shigella","Sarcina","Eggerthella","Cetobacterium","Lachnospiracea_incertae_sedis","Burkholderiales_incertae_sedis_unclassified","Fusobacteriaceae_unclassified","Clostridium_sensu_stricto","Akkermansia","Roseburia","Prevotellaceae_unclassified","Barnesiella","Megasphaera","Weissella","Dorea","Mogibacterium","Actinobacteria_unclassified","Enterococcaceae_unclassified","Catenibacterium","unknown_unclassified","Ruminococcus","Dialister","Alphaproteobacteria_unclassified","Streptococcus","Bacteroidetes_unclassified","Howardella","Megamonas","Enterobacteriaceae_unclassified","Butyrivibrio","Anaerobacter","Desulfovibrio","Enterococcus","Odoribacter","Campylobacter","Subdoligranulum","Pseudomonas","Cloacibacterium","Lactococcus","Bacteroides","Pseudoflavonifractor","Prevotella","Comamonas","Eubacteriaceae_unclassified","Granulicatella","Peptostreptococcaceae_unclassified","Streptophyta_unclassified","Butyricicoccus","Gemella","Proteobacteria_unclassified","Propionibacteriaceae_unclassified","Blautia","Propionibacterium","Bacteroidales_unclassified","Bacteria_unclassified","Clostridiales_unclassified","Oscillibacter","Comamonadaceae_unclassified","Clostridium_XI","Staphylococcus","Alistipes","TM7_genera_incertae_sedis_unclassified","Veillonellaceae_unclassified","Erysipelotrichaceae_unclassified","Parabacteroides","Actinomyces","Clostridiaceae_1_unclassified","Lachnospiraceae_unclassified","Bacilli_unclassified","Selenomonadales_unclassified","Bacillaceae_1_unclassified","Gammaproteobacteria_unclassified"
"M634",0,0,9,0,0,0,0,0,0,0,3,0,76,0,27,1,0,0,1,71,0,1099,0,0,7,3,1,22,3,1,5,0,0,0,0,0,0,0,0,0,0,2,0,12,0,0,0,0,0,0,4,0,322,0,0,0,0,1,4,0,0,10,0,0,0,0,2,878,0,0,22,19,3,2,0,18,0,19,62,0,103,37,0,0,0,7,7,0,1,0,0,0,0,0,0,2,0,204,0,0,0,1,0,0,0,0,0,79,0,16,471,83,1,0,57,0,0,3,3,4,0,1,486,130,0,0,0,0
"M636",2,0,0,0,0,0,0,0,1,0,22,0,5,0,1316,0,0,0,0,498,0,42,0,1,0,0,1,137,0,13,7,0,0,0,0,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,0,0,0,0,48,0,0,0,0,0,0,0,0,0,140,0,9,2,5,0,169,0,0,0,0,16,0,1346,4,0,0,1,0,0,0,1,0,0,0,0,0,0,59,0,4,0,0,0,0,0,0,1,0,0,0,0,13,182,27,0,0,0,0,0,0,5,10,13,3,0,6,3,1,0,0
"M639",0,0,0,0,0,0,0,0,0,0,219,0,11,0,1141,0,0,0,1,1,0,1,0,0,0,0,0,4,0,8,0,0,0,0,0,51,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,138,0,0,7,0,0,40,0,0,0,0,0,0,2720,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,22,0,0,0,0,2,0,0,0,0,0,0,4,41,0,0,0,0,0,0,0,0,0,0,1,0,0,8,0,0,0
"M641",0,0,0,0,0,0,0,0,0,0,1538,0,13,0,0,0,13,0,4,0,0,0,0,0,0,0,0,3,0,0,0,13,0,0,0,1109,28,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,135,0,0,0,0,0,0,0,0,0,1960,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,5,0,0,0,3,0,0,0,0,0,8,0,0,0,8,0,0,0,0,0,0,2,1,0,29,0,0,0
"M642",0,0,0,0,0,0,0,0,0,0,9,0,3,1,4827,0,0,0,9,25,0,0,0,0,0,0,0,1,0,15,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,51,0,4,1,0,0,18,0,0,1,0,0,0,567,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,2,0,3,305,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0
"M643",0,0,55,0,0,0,0,0,0,0,53,0,1,0,1760,0,0,0,0,143,0,83,0,0,0,0,6,144,0,15,10,0,0,2,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,8975,0,0,0,0,0,0,0,0,0,0,0,0,5,116,0,43,0,8,0,0,1,0,15,0,0,0,55,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,33,1,0,74,2,0,0,0,0,0,0,0,1,0,0,0,41,2,0,0,7
"M644",4,0,15,0,0,0,0,0,0,0,0,0,26,0,1,0,0,0,0,27,0,142,0,0,0,1,0,8,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,2,0,0,0,0,165,0,0,0,0,0,22,1,0,9,0,0,11,0,6,24,0,0,0,51,0,0,0,0,1,58,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,3,0,0,0,2,3,2,0,0,0,15,0,0,435,45,3,0,68,0,3,0,0,4,0,1,6,100,0,0,0,0
"M645",0,0,1,0,1,0,0,0,0,0,102,0,3,0,8212,0,0,7,0,1423,0,5,0,0,0,0,10,109,0,25,0,3,0,0,0,1,0,0,0,0,1,0,0,2,3,0,0,0,0,21,7,0,1822,0,0,0,1,12,0,5,0,0,1,2,0,0,0,9,0,1,0,22,4,260,0,1,0,0,1,1,27,0,0,0,0,0,0,0,0,0,0,3,6,1,0,1,0,1,0,1,1,0,0,3,1,0,0,68,0,0,318,17,0,0,2,0,0,0,0,0,0,8,0,155,1,0,0,0
"M646",0,0,0,0,0,0,0,0,0,0,316,0,4,0,4667,0,0,0,12,1,0,0,0,0,0,0,16,0,0,16,0,1,0,0,0,12,3,0,0,0,0,0,0,0,1,0,0,0,13,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,1,0,0,0,1393,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,305,0,0,0,0,0,0,0,0,0,0,19,0,0,6,0,0,0
"M648",0,0,0,0,0,0,0,0,0,0,23,0,4,0,1345,0,0,1,44,299,0,0,0,2,0,0,21,2,0,2,0,2,0,0,0,9,6,0,0,0,1,0,0,0,3,0,0,0,226,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,5,0,28,0,0,69,16,0,0,0,0,0,0,2065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,238,67,0,0,0,101,0,0,0,0,0,130,1,0,0,0,0,0,11,0,0,0,889,0,1,5,0,0,1
"M649",0,0,0,0,0,0,0,0,0,0,2,0,3,0,6931,0,0,0,31,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,13,0,0,0,0,0,0,933,0,0,0,2,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,3,0,0,0,0,444,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0
"M652",0,0,0,0,0,0,0,0,0,0,223,0,1,0,942,0,0,0,0,181,0,37,0,0,0,1,0,668,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,14,0,0,0,1,0,0,0,0,0,0,0,0,4,0,23,0,1,2,129,0,39,0,0,2,0,3,0,52,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,1,5,0,0,0,31,0,2,68,4,0,0,2,0,0,1,1,1,0,2,0,213,3,0,0,0
"M653",0,0,0,0,0,0,0,0,0,0,4,0,0,0,13652,0,0,0,4,0,0,0,0,0,0,0,6,0,0,73,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,28,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,67,0,0,0,0,0,0,193,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,532,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0
"M655",1,0,0,0,0,0,0,0,0,0,0,0,3,0,1922,0,0,0,0,57,0,2,0,0,0,0,1,85,0,10,1,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,4,36,0,0,0,1087,0,0,0,0,0,0,0,0,0,1078,0,169,0,1,0,25,0,0,0,0,0,0,5,13,0,0,18,0,0,0,11,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,21,0,4,0,147,151,0,0,0,0,0,0,0,3,0,1,9,0,8,0,0,0,4
"M657",0,0,0,0,0,0,0,0,0,0,11,0,17,0,601,0,0,0,0,49,0,5,0,0,0,0,3,511,0,4,0,0,0,0,0,1,4,0,0,0,2,0,0,0,0,0,0,0,7,0,92,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,13,0,0,0,0,0,0,3715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,0,0,12,0,0,225,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"M660",0,0,0,0,0,0,0,0,0,0,55,0,12,0,1521,0,0,0,0,3,0,1,0,0,0,0,0,0,0,3,0,0,0,1,0,47,30,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3426,0,0,0,11,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,169,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3
"M661",0,5,25,0,0,0,0,0,0,0,4,0,39,0,3,1,0,0,0,38,0,554,0,0,0,1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,10,2,314,1,0,0,0,4,10,0,0,95,0,0,0,0,0,381,0,0,0,2,0,2,0,9,0,4,199,0,147,16,0,0,0,4,1,0,25,0,0,0,0,0,0,46,0,78,1,0,0,1,1,0,0,0,0,30,0,45,83,42,0,0,24,0,0,0,6,1,0,0,9,104,0,0,0,1
"M662",0,0,0,0,0,0,0,0,0,0,8,0,1,0,5649,0,0,0,1,212,0,0,0,0,0,0,1,37,0,18,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,6,0,0,0,2,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0,51,0,0,1,0,0,0,763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,2,0,0,358,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0
"M663",0,0,0,0,0,0,0,0,0,0,30,0,37,0,36,0,0,0,2,0,4,7,0,0,0,0,0,6,0,0,0,31,0,0,0,67,8,0,0,0,0,0,2,0,0,0,0,0,0,0,15,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,0,36,0,0,2,0,0,0,0,1,0,3719,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,5,0,0,47,0,0,0,0,5,0,0,0,1,0,0,2,13,8,0,0,0
"M664",0,0,0,0,0,0,0,0,0,0,1,0,3,0,1258,0,0,0,0,810,0,32,0,0,0,0,0,593,7,9,0,1,0,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,157,0,0,0,1,0,26,3,0,0,0,0,0,22,1,52,0,0,0,9,0,34,0,234,0,0,17,0,31,0,0,0,0,0,0,0,51,0,0,0,1,0,0,32,0,11,0,1,0,0,0,0,0,0,0,80,0,1,57,0,0,0,2,0,0,0,3,0,3,0,2,11,1,0,0,0
"M665",0,1,0,0,0,0,0,0,0,0,2,0,1,0,580,0,0,0,0,33,38,0,0,0,0,0,0,29,0,7,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,28,0,0,0,0,0,2,3107,0,0,0,0,0,0,16,0,0,0,0,6,0,8,0,24,0,0,0,0,0,0,58,0,0,0,40,0,0,0,2,0,0,0,0,0,0,9,0,0,0,94,0,0,0,1,2,44,0,0,0,0,42,2,0,0,0,0,0,0,0,0,3,2,0,6,0,0,1,9
"M666",0,2,0,0,0,0,0,0,0,0,29,0,21,0,282,0,0,0,9,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,5611,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
"M667",0,0,0,0,0,0,0,0,0,0,333,0,7,0,404,0,0,0,2,13,0,22,0,0,0,0,0,33,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,102,0,15,0,135,0,0,0,0,8,0,1503,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,32,0,1,47,2,0,0,0,0,0,0,3,0,0,3,0,12,10,0,0,0
"M669",0,0,0,0,3,0,0,0,0,0,19,0,1,0,630,0,0,0,5,28,0,0,0,0,0,1,0,355,0,7,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,1,28,0,999,7,0,0,0,1,0,418,0,0,6,0,0,0,0,1084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,260,0,0,0,0,0,0,0,1,0,0,0,0,47,0,0,0,0
"M670",0,4,154,0,2,0,14,0,0,0,33,1,125,1,306,1,0,0,2,62,0,1001,0,1,5,0,5,153,6,0,39,1,0,0,0,10,4,0,0,0,0,10,0,9,0,0,1,0,0,0,88,14,319,0,0,0,4,203,15,1,0,97,18,0,9,1,14,534,0,0,18,183,0,12,0,187,0,106,89,0,813,29,0,2,4,7,1,0,34,0,3,0,13,13,0,30,0,178,0,0,0,1,0,1,2,3,0,608,13,22,392,137,0,41,158,1,1,2,1,74,1,9,173,874,0,0,0,0
"M671",0,1,0,0,0,0,0,0,0,0,4,0,1,0,2844,0,0,0,2,72,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,68,0,0,0,0,0,0,886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,133,0,0,0,14,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,238,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2
"M672",0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,21,0,5,0,1,0,0,1,6,1,0,3,3,0,0,0,0,0,0,0,0,1,0,0,15,0,0,0,0,0,0,0,0,37,0,0,0,0,1,6,58,0,0,0,0,75,4,0,3,0,0,0,0,0,4,0,5,0,3,0,0,0,4,0,0,0,0,1,0,12,0,0,0,1,0,0,2,1,0,0,0,0,18,2,0,0,0,0,2,0,0,75,2401,0,0,233,0,0,0,0,0,0,2,33,3,0,0,0,0
"M673",0,397,0,0,0,0,0,0,0,0,17,0,3,0,2468,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,0,0,0,19,0,0,0,26,0,0,0,1294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,282,0,0,0,0,0,0,0,0,0,0,6,0,6,1,0,0,20
"M674",0,0,0,0,0,0,0,0,0,0,8,0,17,0,4822,0,0,0,17,31,0,0,0,0,0,0,11,16,0,9,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,4,0,8,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,6,0,115,0,10,0,13,0,0,0,0,0,0,339,15,0,0,0,0,0,0,49,0,0,0,0,0,0,562,0,0,0,1,7,0,0,0,2,0,0,0,0,6,604,1,0,0,0,0,0,0,41,8,0,10,0,71,0,0,0,0
"M675",0,0,0,0,0,0,0,0,0,0,2,0,4,0,5451,0,0,0,1,84,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,185,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0
"M676",0,23,1,0,0,0,0,0,0,0,4,0,5,0,1499,0,0,0,1,428,0,1,0,0,0,1,1,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,3,0,43,0,5,0,0,0,0,1563,3,3,0,0,0,0,0,0,0,1,0,0,0,2,1,7,0,0,2,0,0,0,789,0,0,0,24,0,0,0,0,0,0,0,0,0,0,58,0,1,0,17,0,0,0,0,2,33,0,0,0,0,127,0,0,0,4,0,0,0,0,0,0,53,1,3,1,0,0,2
"M678",0,0,0,0,0,0,0,0,0,0,6,0,2,0,4583,1,0,0,4,49,0,0,0,0,0,0,1,24,0,3,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,44,0,0,0,0,0,0,417,0,0,0,1,0,0,0,19,0,0,0,0,0,0,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,366,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0
"M679",0,0,0,0,0,0,0,0,0,0,5,0,0,0,5349,0,0,0,10,16,0,0,0,0,0,0,6,208,0,11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,3,0,16,3,24,1,0,1,0,0,0,131,0,0,0,0,0,0,0,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,400,0,0,0,0,2,0,0,0,0,0,11,0,3,3,0,0,0
"M680",0,0,0,0,0,0,0,0,0,0,2,0,2,0,5824,0,0,0,1,316,0,0,0,0,0,0,0,39,0,19,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,1,0,0,0,8,0,0,0,6,0,0,0,7,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"M681",0,1,0,0,0,0,0,0,0,0,3,0,0,0,8554,0,0,0,8,320,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,118,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,57,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,607,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
"M682",0,0,0,0,0,0,0,0,0,0,1,0,0,0,38,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,105,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,0,0,0,0,52,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,22
"M683",0,0,0,2,0,0,0,0,0,0,1,0,0,0,6164,0,0,0,26,2,0,0,0,0,0,0,21,0,0,2,0,0,0,1,0,0,1,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,8,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1,10,0,0,1,0,0,0,485,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,434,1,0,0,0,2,0,0,0,0,0,47,0,1,1,0,0,0
"M684",0,0,0,0,0,0,0,0,0,0,2,0,3,0,5561,0,0,0,10,5,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,1,0,0,0,0,0,332,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,654,0,0,0,0,1,0,3,0,0,0,12,0,0,0,0,0,0
"M685",0,0,0,0,0,0,0,0,0,0,899,0,17,0,2631,0,0,0,4,82,0,0,0,0,0,0,7,192,0,18,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,16,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,162,1,6,0,33,0,0,0,0,0,0,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,5,0,0,6,0,0,84,0,0,0,0,0,0,0,1,0,0,2,0,13,22,0,0,0
"M686",0,2,1,0,2,0,0,0,0,0,3,0,44,0,251,0,9,0,0,63,0,25,2,0,0,0,3,12,0,1,1,24,0,0,0,271,0,0,0,0,2,0,1,27,0,0,0,0,0,0,0,0,725,9,0,0,0,54,3,2,0,1,0,0,0,0,0,3,0,0,0,0,10,19,0,0,0,1,0,0,51,0,0,0,15,0,0,0,9,0,0,0,0,0,0,0,0,2,0,0,1,4,36,0,0,0,0,2,0,0,155,14,0,0,34,0,0,0,0,0,0,4,6,849,2,0,0,0
"M687",0,1,0,0,0,0,0,0,0,0,7,0,4,0,8281,0,0,0,3,0,0,0,0,0,0,0,1,0,0,8,0,0,0,0,0,57,2,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,566,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0
"M688",0,0,0,0,0,0,0,0,0,0,1,0,0,0,8753,0,0,0,37,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,1,0,0,0,151,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,572,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,3
"M690",0,0,0,0,0,0,0,0,0,0,4,0,5,0,5532,0,0,0,39,0,0,0,0,0,0,0,2,0,0,9,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,2,0,1,0,0,0,537,0,0,0,1,0,0,0,59,0,0,0,0,0,0,4,0,0,0,0,5,0,0,0,4,1,0,0,0,0,419,0,0,0,0,0,0,1,1,0,0,13,0,0,0,0,0,1
"M691",0,0,0,0,0,0,0,0,0,0,0,0,0,0,6623,0,0,0,0,33,0,0,0,0,0,0,0,12,0,9,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,24,0,32,0,0,3,0,0,0,2,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"M692",0,0,0,0,0,0,0,0,0,0,2,0,2,0,5093,0,0,0,0,293,0,0,0,0,0,0,1,5,0,4,1,0,0,7,0,17,0,0,0,0,0,0,0,0,0,0,0,0,22,0,1,0,0,0,0,0,0,56,0,4,0,0,0,0,0,0,0,0,0,1,0,164,1,39,0,0,0,0,0,0,16,0,0,0,0,0,0,0,19,0,0,0,0,0,0,4,0,0,0,17,0,0,0,1,0,0,0,0,0,0,490,1,0,0,0,0,0,1,43,0,0,29,0,10,0,0,0,1
"M695",0,2,0,0,0,0,0,0,0,0,19,0,8,0,23,0,0,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1820,0,0,0,0,0,0,0,0,0,121,0,0,0,0,0,0,0,0,0,0,0,0,3618,2,0,1,22,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,15,27,0,0,0,0,0,0,0,0,0,0,5,0,0,12,0,0,2
"M696",0,4,0,0,0,0,0,0,1,0,12,1,17,1,121,0,0,0,9,0,0,0,0,2,0,1,3,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,2,0,0,0,5,0,5,0,0,0,0,0,0,1686,248,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,2,3307,0,0,0,15,0,1,0,1,0,13,0,1,0,0,0,0,0,0,0,3,0,0,0,42,30,0,0,0,0,34,4,0,0,1,12,0,0,0,0,0,32,5,33,0,2,0,4
"M697",0,0,0,0,0,0,0,0,0,0,15,0,8,0,468,0,0,0,3,0,0,0,0,9,0,0,1,0,0,1,0,0,0,0,0,17,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,15,2850,0,0,0,1,0,0,0,5,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,27,5,0,0,0,0,36,0,0,8,0,16,0,4,0,0,0,53,0,0,2,0,0,1
"M698",0,0,8,0,0,0,0,0,0,0,0,0,0,0,2289,0,0,0,0,3002,0,2,0,0,0,0,1,0,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,49,0,0,0,0,0,0,0,1,0,0,0,0,0,89,0,0,0,0,0,0,25,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,234,0,0,0,0,1,0,0,0,0,0,1,0,3,0,0,0,0
"M7",0,0,68,0,0,0,0,0,1,1,0,0,195,0,0,0,0,0,0,128,0,169,0,0,0,7,0,299,2,0,35,6,0,0,0,0,0,0,0,0,0,3,0,52,0,0,0,0,0,0,0,1,550,0,0,0,0,2,168,3,0,2,0,0,1579,0,0,0,0,0,0,26,0,18,0,20,0,1,363,0,0,2,18,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,23,1,0,0,0,0,33,0,3,579,144,0,0,1553,0,1,0,7,0,0,4,26,52,0,1,0,0
"M76",0,7,117,0,0,0,0,0,0,0,43,0,51,0,30,0,0,0,0,5,0,23,0,0,0,0,2,17,0,0,3,0,0,0,0,0,17,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,38,0,0,0,10,257,30,0,0,6,0,0,0,0,2,0,0,0,0,197,0,0,0,286,0,0,125,1,2836,0,0,0,5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,0,0,61,15,0,0,9,0,0,0,1,83,0,1,24,230,4,0,0,2
"M8",0,0,710,0,0,1,0,0,0,1,0,0,50,0,1,0,0,0,3,57,0,117,0,0,0,0,2,23,4,0,17,5,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,245,0,0,0,2,5,0,15,0,10,0,0,0,2,8,18,0,0,10,728,1,2,0,60,0,9,36,0,4,0,0,0,0,0,1,0,13,0,1,0,0,0,0,1,0,5,0,0,1,1,0,0,0,0,0,1338,0,0,1136,151,0,0,5,0,0,2,0,109,0,5,41,728,0,0,0,0
"M9",0,9,62,0,0,0,0,0,0,0,0,0,69,0,66,1,0,0,0,267,0,143,1,0,0,2,2,79,2,1,28,7,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,2,6188,0,0,0,2,112,20,0,0,7,0,0,0,0,5,23,0,0,0,97,2,9,0,162,0,5,110,0,96,3,5,0,4,0,0,0,0,0,0,2,0,1,0,0,0,5,0,0,0,1,3,1,1,1,1,150,0,1,435,162,0,0,52,0,0,0,4,2,0,4,8,170,0,0,0,0
