Unc00a9i,Unc05bd1,Unc054vi,Unc01c0q,Unc91005,UncG3786,UncO8895,Unc64172,Unc00y95,Unc01505,UNGROUPED,1.1.1.157,1.1.1.35,1.1.1.37,1.1.1.58,1.15.1.1,1.16.3.2,1.2.1.12,1.4.1.2,1.4.1.3,2.1.2.1,2.2.1.1,2.3.1.29,2.3.1.9,2.6.1.52,2.7.2.1,2.7.2.3,2.7.7.6,2.7.7.8,2.7.9.1,3.6.3.14,4.1.1.49,4.1.2.13,4.2.1.11,5.1.3.3,5.2.1.8,5.3.1.1,5.3.1.12,5.3.1.25,5.3.1.5,5.3.1.9,5.4.2.12,6.3.2.6,6.3.4.4,6.3.5.5
1.4349533437419353,2.6356930299862156,3.2108990950496565,3.4674748717701465,2.069595372886262,2.305297480162653,0.0,2.7895702797883013,2.5939761982815392,2.750795950781966,9.628523124079893,1.7256384982929478,1.708676032609685,3.32175943970329,2.7693047592660474,1.9424589082305734,2.3594756821494864,0.9118137461645602,3.422817085682742,2.5450734325936906,2.4159215282112667,2.754244234964447,3.2172058786637376,2.073501427630686,2.0071454234230934,1.4060671311136954,2.4701998141432484,3.0237506951520277,2.2594659171122173,2.612027421502526,2.389677695685909,2.3675957200535955,2.120269860561182,1.886030674694086,1.8229696947456862,2.79473545825285,2.6834905995058578,0.0,0.639752780807629,0.0,2.6832655173757196,2.9118949917370824,2.593947569781587,2.836415619028312,2.6570438922864694
0.9293984199323482,2.0292425546559034,2.660009374175425,0.7510302124743887,0.5612432020606256,1.4221295226173418,2.765788759096553,0.0,1.896068950246496,0.7166195114147714,8.793589065651826,0.0,0.0,3.6782153357358878,0.0,2.510591718483895,1.7900266385328603,3.2688180876420274,2.413137489068962,0.5794375013506133,0.0,0.0,1.4739851041745078,0.6241861257689241,2.9404148975450037,0.0,0.0,0.0,0.0,0.5493352724568261,0.0,1.8762752165764267,0.0,0.0,2.558861472653075,0.0,3.36851196726289,2.669050286705396,2.2934897289274314,2.167430958245238,0.0,0.8122525664219141,0.0,0.0,0.0
1.329668532507662,2.7612591766323606,2.729148978684712,2.1627559969225203,2.418505137940247,3.3600488816562684,2.5157076826952753,2.787543289207789,2.1465519749749853,2.1241985529768184,10.20520999319298,2.126460155225758,2.10555774290387,5.679414760148904,1.6075316309612797,3.969864304024086,2.9610172265357404,3.028979700688547,3.7123278086244853,2.416210923655186,3.1295145041369428,1.7377346364417257,4.517830308239363,2.7416235952716197,2.9031243627851633,2.1091006966705432,3.1624827237697186,3.531917178843663,2.9033053013056995,2.668660313548488,2.764596776277682,3.773379018207472,2.2657660888212505,2.5696934334234616,2.116402275179124,3.613806795528967,3.431523267241181,1.9262472220374336,1.279505561615258,3.160596598185041,3.272796846305097,3.005691657949687,2.7622605389418355,2.889473538124537,2.462092351972926
0.0,1.2377304672719884,1.2196591551734273,0.0,0.5612432020606256,1.6224110425919422,0.0,1.10102018991129,0.0,0.0,9.247603768956154,0.9742524139379091,0.9646758292971483,3.5099094322308226,0.6923261898165118,2.510591718483895,0.6376203537602185,3.1543573037898027,1.6196683011477748,1.3454122136173232,1.3478085350824598,0.0,2.6107869021261445,0.9893116028141641,3.106964044175254,0.7030335655568477,0.5195075200032199,0.8581134542490945,0.6105938994318371,0.5493352724568261,0.0,1.6616703745337447,0.0,0.6286768915646954,2.356154150434346,0.6837335449385886,3.156029837836929,2.9212533608044615,2.027968334624347,2.632334600851627,0.7047584405200674,0.8122525664219141,0.6106383787323154,1.0781038966083796,0.0
2.6174298334700663,2.983020120533063,3.055639498082756,2.6158988081573713,1.9066598584809267,0.6378075253688552,2.1598867456349136,0.9151410683851269,2.504633918055716,1.851787347746102,7.304873659605369,0.0,0.0,2.570962189168124,0.6923261898165118,3.3599018825182654,0.6376203537602185,4.559068730822801,0.0,0.0,1.5647572520684714,2.886314755127323,1.859962117089642,0.0,0.0,0.7030335655568477,0.8233999380477495,1.2571134882467176,1.417755129657611,0.0,1.8367583404303731,1.3743467549318795,1.510510725880834,2.2537830813293738,2.116402275179124,2.4511591190899837,1.8756794359722748,2.4838013326994437,2.2934897289274314,0.858824197930206,1.1170157002910284,0.8122525664219141,0.0,1.5793936611140937,0.7411636500387312
1.123700270690858,2.4244385294003923,2.1377660978857804,1.9956690713150835,2.455872305348905,1.103225759932914,2.231106993343026,2.4530990179925967,2.314867583894182,2.1841262641585013,10.196441706755838,2.6566236597990427,2.4345707330191644,4.325916905283536,2.6359315264672833,3.5939760474366986,2.4276469922930786,2.559784808294861,3.3533856611529353,3.1441812911314826,2.9125657871509314,2.2459894357030863,3.801263019868613,2.6976875533996094,2.588115596266379,2.6766983061945715,3.1948398747008224,3.6201336382462683,2.54613076696897,3.0513315802219836,3.1670780846920836,3.698141610008534,2.2657660888212505,2.6705738647438593,1.444669303061503,2.851117603364201,3.7513588719445496,1.705926675686679,1.4854599555395502,1.8000124484808733,2.993762769816789,2.6982446205413204,2.9355554155960717,3.076962243053396,3.0294788788187845
1.268826237182616,3.1164631916068513,1.8233771741265061,2.3854646676301017,1.8262277511090466,1.7810655559314073,2.847455983193041,2.5879721570062464,2.4046726634371574,2.3975042412635847,9.737420481292855,2.5631896633180604,2.5379943418490876,3.8304665450721584,0.6923261898165118,2.510591718483895,0.6376203537602185,3.4715985544594212,2.3172214703066785,2.6211214370223685,2.0217128026236897,1.7377346364417257,2.789943175634463,2.602809331397252,2.269940479093958,2.2285636763117846,2.932025732404689,3.1011494623329305,2.2594659171122173,2.903457867942606,2.4285973174804916,3.932491369890557,2.2657660888212505,2.9194850742610443,1.444669303061503,1.9194827327592408,4.410189808083425,2.31359001824557,2.559011123230516,1.4006819374915154,3.5854323782033806,2.8099322105992615,1.9356778635837664,2.3531324598570174,2.3494331844180145
1.481175422558497,3.012063799577146,1.301166668294887,2.044834640144784,3.2374564542046818,2.9763783589323527,2.91269518290956,1.9747298180740722,2.439223988988661,1.8721845355315163,8.77737645194558,1.5889372493801515,1.5733185125519393,4.703531105652185,1.6075316309612797,2.91368836234586,1.275240707520437,1.4451905953129072,2.5812534526707984,0.9183867111522866,2.3313257310667397,2.2459894357030863,2.6107869021261445,1.613497728583088,2.0071454234230934,0.0,1.8624149780541892,2.257636218723922,1.9355368675371334,1.969346352081161,1.6587580657666092,2.93238349519432,1.1970514287291079,2.2537830813293738,0.9114848473728431,2.2713136723484286,2.560700803729308,0.0,0.0,0.5418577395613094,1.6363984231525486,1.2873898588932542,0.9678389317918832,2.156207793216759,1.1747165922090073
1.8814455351338109,2.694015425263744,1.8443497912390865,1.8255115318663764,3.0735757844562177,2.685828143504454,2.4203576071461543,2.4738518003357908,1.6623718332064503,2.167321977897593,8.237102834812463,1.2293696708844848,1.2172853665095822,2.570962189168124,0.6923261898165118,1.5393622643686085,0.0,4.124645973159831,0.0,0.0,0.0,0.0,0.0,1.2483722515378481,2.1904563476529173,0.7030335655568477,0.5195075200032199,1.0828186204514665,0.0,1.4200110796243348,0.0,1.9662456849452785,0.755255362940417,2.3935960574827178,2.116402275179124,0.6837335449385886,2.6834905995058578,2.1021697807350557,1.7960131181003367,2.2148233757007563,1.9785070768556523,0.8122525664219141,1.2212767574646308,1.0781038966083796,0.0
1.123700270690858,2.8842768005172124,3.4105924815190027,2.430961431953392,2.587776542009843,2.531023701811901,2.597503828715228,2.762887073114046,2.0234555831857373,1.5830568989646074,8.901038823649513,0.9742524139379091,0.9646758292971483,3.6782153357358878,1.7896372389428403,2.72658578845787,1.9128610612806556,2.559784808294861,2.8512226587334304,1.8367734223045733,1.068112993128807,0.8688673182208628,2.9479702083490156,0.9893116028141641,1.8995516510736163,1.4060671311136954,1.3429074580509692,1.872968486419511,0.0,2.0327820607750975,1.2838389851748364,2.3675957200535955,1.510510725880834,1.2573537831293908,2.558861472653075,1.3674670898771772,2.7945674810162604,1.705926675686679,1.279505561615258,2.576472593790618,1.6363984231525486,2.2802812402984816,1.9356778635837664,1.5793936611140937,0.7411636500387312
1.8106466533923469,2.588308535628221,1.368207203493654,0.5126578752811436,2.611481930574239,1.8266553853173013,2.3663258800156037,2.1872230804647903,2.482283038142356,2.231039165035136,9.203548540966342,2.0419388243568006,2.021867229251721,3.10845257098078,1.9436053366507715,2.72658578845787,0.6376203537602185,2.7354412384936806,2.5812534526707984,2.077261713853513,1.3478085350824598,2.2459894357030863,2.159349147548309,1.9786232056283282,2.736575216154913,2.1091006966705432,2.1234676837632787,1.5199280919100246,0.9677684337685667,2.0915143534483516,0.8763564440029444,1.9662456849452785,1.7536486460257057,0.6286768915646954,1.444669303061503,1.5875801274098398,1.8756794359722748,2.0186139298795442,2.3673665998917626,2.3017724002548348,2.6079161249956337,2.4367576992657423,1.2212767574646308,2.4385195482314854,1.9158802422477383
0.9293984199323482,2.8276574277924853,2.718563457071411,3.12568856557161,2.160909722342164,1.0109010103873932,2.817550929152985,2.6464321935521173,2.872191600389747,2.7896926369455786,9.70083115164569,1.8440545063267273,1.8259280497643733,4.215705717548543,1.0973110491263285,2.2551249560924007,0.6376203537602185,1.8236274923291205,2.90874439991103,2.6566992152041267,0.6739042675412299,1.3771221174822235,3.719924234179284,1.8725583773067722,3.221299479957585,0.7030335655568477,1.4584419933269785,2.1152269424958123,0.9677684337685667,2.6408496259051777,0.5529193552555365,3.4373671645739416,1.9523067916695247,0.6286768915646954,2.356154150434346,0.0,4.143492082011358,2.7098331232939468,3.553563664103823,2.8837279276034917,2.8190337620802697,2.6982446205413204,1.2212767574646308,2.0406234774346586,1.1747165922090073
0.4002701125753137,2.1778268367549,2.1350692294142224,2.8096582107577177,1.8644095609897373,1.4007265530285145,2.355484876646264,2.7159372068001026,2.459379274719153,2.142676753755165,10.273711766431171,2.7411449906680003,2.714200426158661,3.10845257098078,2.0769785694495355,0.0,2.2858450579269416,2.357004341477467,2.6558324919940315,2.6908244272346464,3.089825795752497,2.2459894357030863,3.633334251722817,2.651497417163571,2.269940479093958,2.2285636763117846,3.140108198869956,3.432453816996378,2.593758624937306,3.0342874120627386,3.0712396865791898,3.6279160594790234,1.510510725880834,2.3935960574827178,0.9114848473728431,3.355005701561235,3.7513588719445496,0.9631236110187168,1.279505561615258,1.8000124484808733,3.388023957895787,2.4367576992657423,2.385697339186916,2.780324212332406,2.3494331844180145
0.0,2.9624516776250496,2.215264882873213,1.7441510392488437,2.7974232356441537,1.5163515155810896,3.3993332838784034,2.636904639502168,2.2015067208368704,1.3763198415885782,9.158815054149626,0.6146848354422424,0.6086426832547911,3.8304665450721584,0.6923261898165118,2.2551249560924007,1.0106043504065043,2.1171659545239865,1.6196683011477748,1.1588750027012267,0.0,0.8688673182208628,2.159349147548309,1.7523119924574557,2.976242675788972,0.7030335655568477,0.8233999380477495,0.8581134542490945,0.0,1.7413516143350176,0.5529193552555365,2.93238349519432,0.755255362940417,0.6286768915646954,1.8229696947456862,1.3674670898771772,3.9638410013705117,2.7488027784898406,2.2934897289274314,2.4843974166141343,2.3411568636726163,1.8859920541194057,0.0,1.3604156516231056,0.7411636500387312
2.1155885411498048,0.24130672126748592,3.2697712230246836,2.365360086645566,0.2806216010303128,3.6505179126000553,3.3451833630787307,0.46847540057240267,1.070657663882561,0.0,8.148439283312017,0.0,0.0,5.008728209538354,0.0,1.9424589082305734,2.118128967028089,2.559784808294861,2.211191230752127,2.0045244131965037,1.3478085350824598,0.8688673182208628,2.159349147548309,0.0,0.6331838836912055,0.7030335655568477,1.4584419933269785,1.940932074700561,0.9677684337685667,0.0,1.6587580657666092,3.45248135826995,1.510510725880834,2.3263809394234793,0.9114848473728431,2.9044505374089464,2.560700803729308,0.6076633425588912,2.213180998037048,1.2581547089195637,1.4095168810401348,0.8122525664219141,0.6106383787323154,1.9095847878141643,0.7411636500387312
2.3347315426091444,3.128600320405361,2.372531925221794,2.0084545644658935,2.7937704163478982,1.6613142798281273,2.7499187638938345,2.9022446824578148,2.5928561944608175,2.239856497464105,9.510242762444703,2.5631896633180604,2.5379943418490876,4.097323521596052,2.704842680087608,1.9424589082305734,1.7900266385328603,1.8236274923291205,2.5007019536938704,1.626686721441404,1.8918884624774963,2.6066019546625885,2.9479702083490156,2.602809331397252,2.781144604159602,1.81731540371274,2.9614213008993326,2.4143777966452444,1.9355368675371334,2.9808386274471497,2.65807958398862,3.6753688030838743,1.510510725880834,2.9194850742610443,0.0,2.79473545825285,3.3018981136907204,0.6076633425588912,0.639752780807629,1.8000124484808733,2.526532581331163,2.2802812402984816,1.8319151361969461,3.03334028566857,1.9158802422477383
0.0,0.0,0.0,0.0,0.6515831794645557,0.6378075253688552,0.5299753445424957,0.5438830971763364,0.0,0.0,9.19084451321977,0.0,0.0,5.264864148346233,0.6923261898165118,2.91368836234586,1.7900266385328603,1.8236274923291205,2.6558324919940315,1.7383125040518401,0.6739042675412299,1.3771221174822235,2.159349147548309,2.651497417163571,3.29854191395716,0.7030335655568477,0.5195075200032199,0.8581134542490945,0.0,1.4200110796243348,0.0,4.169569341840948,0.0,1.886030674694086,2.356154150434346,1.0836920292128065,3.3018981136907204,2.5339105645963245,3.3573762202024,2.0630447317737586,2.2340314005820567,2.6982446205413204,0.0,0.6802078258115528,0.0
1.4349533437419353,1.8885987543091727,2.535216480371409,1.9891425130671043,3.4140881626480386,1.0593753688266923,1.933154951429595,2.878177896090659,1.468201878967717,2.1241985529768184,9.438039515479964,2.512501423950246,2.487804351402859,5.204576668163815,2.0769785694495355,2.91368836234586,2.2858450579269416,3.028979700688547,2.790212676635614,2.461408504308275,1.3478085350824598,1.7377346364417257,3.801263019868613,2.3097631313079376,2.269940479093958,1.632393387515281,2.281841931374728,2.0034525153306757,1.2211877988636741,2.4128548881590346,1.2838389851748364,2.748693509863759,1.7536486460257057,1.7649191659180223,2.558861472653075,1.9194827327592408,3.7513588719445496,2.430653370235565,2.614965719137757,2.6588366464110793,2.6079161249956337,1.6245051328438282,1.8319151361969461,1.3604156516231056,1.7209287019341948
0.8005402251506274,1.6457550238778933,0.9718809101659758,1.9620832633144474,1.3490476349487595,2.7425445641316055,1.6718860676557254,1.4891783610116693,0.0,0.0,7.751479987638933,0.0,0.0,3.8304665450721584,0.0,3.2263544102076875,1.275240707520437,2.1171659545239865,1.6196683011477748,1.1588750027012267,0.0,0.0,1.4739851041745078,0.9893116028141641,1.266367767382411,0.0,0.5195075200032199,0.5414093102257332,1.2211877988636741,0.5493352724568261,0.8763564440029444,1.3743467549318795,1.1970514287291079,2.0884194286952176,1.8229696947456862,1.3674670898771772,2.989256514297438,1.9262472220374336,1.9192583424228868,1.8745197970417278,1.8217741408110957,0.0,0.0,0.6802078258115528,0.7411636500387312
2.0851884851161464,2.6932561403169446,2.742182605973917,3.175314219533893,2.9445216628917525,2.4260062610380584,2.560731416234764,2.478956969398414,2.932385105438741,2.8460697262160948,7.939818126037289,0.6146848354422424,0.0,2.2145062931355266,0.0,1.5393622643686085,0.0,0.9118137461645602,2.6558324919940315,1.8367734223045733,1.5647572520684714,1.3771221174822235,2.4039661627193287,0.0,1.0035727117115467,0.7030335655568477,1.3429074580509692,1.716226908498189,0.9677684337685667,1.9003878107698786,1.4292757992584808,1.3743467549318795,0.0,0.0,0.0,0.6837335449385886,0.0,0.0,0.0,0.0,0.7047584405200674,0.8122525664219141,0.6106383787323154,1.0781038966083796,0.7411636500387312
0.9293984199323482,2.5710352863425117,2.680442430547842,1.3979324263095865,1.9382226970808734,2.5039523129614283,2.4915152090067996,0.7425159424175808,1.81673156649868,0.30863122462435033,9.706259702657054,1.5889372493801515,0.9646758292971483,4.785468482303651,1.7896372389428403,2.510591718483895,0.6376203537602185,3.4715985544594212,2.5007019536938704,2.843236426120223,2.4159215282112667,2.0174474369064597,3.0893302060931305,1.613497728583088,2.3430587920977666,2.601533329172909,2.6429752037664986,3.0711038917037565,2.9662535591807004,2.0327820607750975,3.0540843154570534,3.3740841697735937,1.510510725880834,3.143384457823477,1.444669303061503,2.6032162776978294,4.002055085867403,1.9262472220374336,2.1252127363471796,2.4843974166141343,2.753414123443577,1.8859920541194057,2.112461714939989,3.197275881035021,2.3494331844180145
0.0,0.9187403329433449,2.8681138677719042,0.0,1.9514977024998592,3.771277393886217,3.0075068397311426,0.8667824896250885,0.43434854568771614,0.0,6.931830963873671,0.0,0.0,2.2145062931355266,0.0,0.9712294541152867,0.6376203537602185,0.9118137461645602,1.395106338317807,0.0,0.0,0.0,0.0,0.0,0.0,0.7030335655568477,0.0,0.8581134542490945,0.0,1.0986705449136522,0.0,0.0,0.0,0.0,0.0,0.6837335449385886,1.6156223270671652,0.0,2.027968334624347,0.0,0.0,0.8122525664219141,0.0,0.6802078258115528,0.0
4.0732179719791395,0.3824621043809376,0.262639303486397,1.8783953778028981,2.9225856450989816,4.101263452638141,3.6667083932889297,0.6054956714949917,1.8474546748032112,0.7166195114147714,8.79509722691611,0.0,0.0,4.785468482303651,0.0,2.91368836234586,1.7900266385328603,2.559784808294861,2.725263916523838,1.3454122136173232,1.068112993128807,0.0,3.0893302060931305,0.6241861257689241,2.4107557761392604,0.0,0.8233999380477495,0.8581134542490945,0.0,1.0986705449136522,0.8763564440029444,2.253569304547143,0.0,0.0,2.558861472653075,1.0836920292128065,3.156029837836929,1.705926675686679,2.559011123230516,1.5211869922124492,0.7047584405200674,1.6245051328438282,0.0,0.6802078258115528,0.7411636500387312
