Unc00a9i,Unc05bd1,Unc054vi,Unc01c0q,Unc91005,UncG3786,UncO8895,Unc64172,Unc00y95,Unc01505,UNGROUPED,1.1.1.157,1.1.1.35,1.1.1.37,1.1.1.58,1.15.1.1,1.16.3.2,1.2.1.12,1.4.1.2,1.4.1.3,2.1.2.1,2.2.1.1,2.3.1.29,2.3.1.9,2.6.1.52,2.7.2.1,2.7.2.3,2.7.7.6,2.7.7.8,2.7.9.1,3.6.3.14,4.1.1.49,4.1.2.13,4.2.1.11,5.1.3.3,5.2.1.8,5.3.1.1,5.3.1.12,5.3.1.25,5.3.1.5,5.3.1.9,5.4.2.12,6.3.2.6,6.3.4.4,6.3.5.5
2.247400541381716,2.822347101255999,3.462866476616402,2.4410513668409504,2.5395829890286707,1.143258030562552,2.3974595432095716,2.2398376750286952,2.1448141212567853,2.1498585342443146,8.413058123350549,0.6146848354422424,0.6086426832547911,2.8622078626831744,0.0,1.5393622643686085,1.4805086132678702,2.1171659545239865,2.211191230752127,0.0,0.0,0.0,0.929981058544821,1.7523119924574557,2.781144604159602,0.0,0.5195075200032199,0.5414093102257332,0.0,1.6480058173704781,0.5529193552555365,2.5998079828219582,0.0,1.886030674694086,0.9114848473728431,0.6837335449385886,2.989256514297438,2.430653370235565,1.0139841673121734,2.3017724002548348,1.4095168810401348,2.4367576992657423,0.6106383787323154,0.0,0.0
1.636089211614685,1.7580165225485163,0.9999610448547145,0.0,1.3031663589291114,1.4007265530285145,1.0599506890849915,1.3082087723535958,0.43434854568771614,0.0,9.547164560500288,2.34032333373519,2.317318715864476,3.9694610092509377,2.2998578207777918,1.9424589082305734,1.4805086132678702,0.9118137461645602,2.413137489068962,2.3177500054024534,1.3478085350824598,2.43921894242233,3.0893302060931305,2.4386269046759255,2.588115596266379,1.1142818381558923,2.0780300800128795,2.3399321086981844,1.7141537889483134,2.8400221592486696,1.105838710511073,2.8454682345605424,2.3941028574582157,2.2537830813293738,2.558861472653075,1.767425574151395,3.156029837836929,2.178450296136499,2.435765898907966,2.259506135421721,2.6832655173757196,2.8099322105992615,1.9356778635837664,2.589792613625717,1.9158802422477383
1.481175422558497,2.8543045664186146,2.627501495198169,2.062013560712503,2.662492860610922,1.3782791315111198,2.790142414568227,2.985861695352318,3.0188929731064422,2.634252491992542,9.772018706596187,2.512501423950246,2.487804351402859,4.525856092453249,1.3846523796330237,3.2263544102076875,2.550481415040874,3.028979700688547,1.803148784534967,2.5450734325936906,2.5657927300187264,2.2459894357030863,3.2172058786637376,2.823544612026923,2.1904563476529173,2.4320965456506762,2.7063501985503224,3.0711038917037565,2.4423755977273482,2.612027421502526,2.5351145097695538,3.390349988257819,2.5089040089661228,2.8035416081502147,2.116402275179124,3.355005701561235,3.36851196726289,2.2486215680632973,1.6537369481198023,2.3800111901426555,2.753414123443577,2.4367576992657423,1.714278658131441,3.03334028566857,2.462092351972926
0.4002701125753137,2.27663920398869,2.4232184719924477,2.245564001543463,2.2051192077184703,1.0593753688266923,2.076299713950599,2.785148160044597,2.1892464800135203,1.7923310614228873,10.26531931511668,1.8440545063267273,1.8259280497643733,5.264864148346233,2.940951469999127,3.5939760474366986,1.9128610612806556,3.028979700688547,3.2788066218297023,2.8148963694254867,2.3313257310667397,2.0174474369064597,3.9504921255739354,2.073501427630686,3.573598781236209,2.3354269530721288,2.7063501985503224,3.1157496729730165,2.112307841841539,2.8617364839589086,2.260037318815101,3.763028229037983,2.3941028574582157,2.9892878945999484,3.37289473170224,2.9044505374089464,3.7513588719445496,2.0186139298795442,2.80999728541251,2.4843974166141343,3.0459153041926834,3.1733819130126597,1.5784773105241985,3.076962243053396,2.2234909501161932
1.123700270690858,2.7789346483223545,2.574950142692965,1.9956690713150835,2.160909722342164,2.1233286945982095,2.4171522508498735,2.4258714926292426,1.7656462762347487,1.732874775099672,9.589195889492578,2.2036220848223937,2.1819611958067306,4.325916905283536,1.9436053366507715,2.72658578845787,1.4805086132678702,2.1171659545239865,1.803148784534967,2.416210923655186,1.5647572520684714,1.3771221174822235,2.789943175634463,1.9786232056283282,2.8642465274539655,1.81731540371274,2.549166564251704,2.6301561396617403,1.7141537889483134,1.969346352081161,1.7527128880058889,3.2877551979723476,2.2657660888212505,2.5147075662587817,2.734454542118529,1.9194827327592408,3.2312446541343305,2.5339105645963245,2.027968334624347,2.4843974166141343,2.3411568636726163,2.6982446205413204,1.714278658131441,2.7208313032462113,1.1747165922090073
0.634413118591308,2.769171608366179,3.179659258292671,2.062013560712503,1.0384233182209128,3.1758199318421734,1.4911323185726235,2.8441392337314046,2.2148597714748224,2.9593767405531852,9.505945856271095,2.126460155225758,2.10555774290387,2.8622078626831744,3.0409163857771,3.078724528737217,3.321653497889692,1.4451905953129072,3.5187331044450256,2.50428721631855,2.3313257310667397,2.0174474369064597,3.633334251722817,2.073501427630686,2.532735534764822,0.7030335655568477,2.5237576590014994,2.9194508563848522,1.8317816982955109,2.9430922901584897,2.211677421022146,3.0112638122190023,3.0870782316739933,2.621535487964661,1.8229696947456862,2.79473545825285,3.156029837836929,2.0186139298795442,0.0,2.8013638749830307,2.8190337620802697,2.4367576992657423,2.7997540679888293,2.156207793216759,1.1747165922090073
1.5638115385236562,2.5744736551332013,2.5620168591563726,0.8361089821987423,2.8374030800159686,2.1278615477856384,1.0031316405934352,0.5438830971763364,0.0,0.0,9.495946699184108,0.0,0.0,4.525856092453249,1.6075316309612797,3.2263544102076875,2.550481415040874,2.1171659545239865,3.4558153369457116,2.6908244272346464,1.7420172606700368,2.0174474369064597,2.4039661627193287,0.0,2.269940479093958,1.1142818381558923,1.646799876095499,2.0613374021357576,1.8317816982955109,1.4200110796243348,1.2838389851748364,2.047633873525937,0.755255362940417,1.2573537831293908,4.179123845180032,1.3674670898771772,3.548163047903737,1.570786953577608,1.6537369481198023,2.6844696140892115,1.6363984231525486,2.4367576992657423,1.2212767574646308,2.156207793216759,1.1747165922090073
1.636089211614685,3.0096828786976646,2.8794771573759803,3.1758312736675913,3.199931490623523,1.7196303157129422,2.6296046497397367,2.6827877740661314,2.3010342981373118,2.4810614123212282,7.436476169815997,0.9742524139379091,0.9646758292971483,2.8622078626831744,0.0,0.9712294541152867,0.0,0.0,1.6196683011477748,0.9183867111522866,1.068112993128807,0.8688673182208628,1.4739851041745078,1.2483722515378481,0.0,0.0,1.4584419933269785,1.3995227644748276,0.0,0.8706758071675088,0.8763564440029444,1.7756967900401965,0.755255362940417,1.4597425371305222,0.0,1.3674670898771772,1.8756794359722748,0.0,0.0,0.0,1.8217741408110957,0.0,0.0,0.6802078258115528,0.0
1.4349533437419353,2.373123964471702,2.6765726938932226,2.3965756998789636,2.4133213104956996,1.0109010103873932,3.254498542521294,2.809446928462658,2.5407834448672393,2.6220861411791305,8.96727773711068,1.5889372493801515,1.5733185125519393,3.10845257098078,0.6923261898165118,0.9712294541152867,0.6376203537602185,1.4451905953129072,0.0,0.0,0.0,0.8688673182208628,2.159349147548309,1.4493153018617615,2.269940479093958,1.1142818381558923,1.646799876095499,1.6242279306771996,1.2211877988636741,1.9003878107698786,1.2838389851748364,3.0600730766032243,1.510510725880834,0.0,0.9114848473728431,1.3674670898771772,3.49130176303944,2.8562849106221884,2.3673665998917626,0.0,3.2312910218512307,2.4367576992657423,0.6106383787323154,1.5793936611140937,0.7411636500387312
0.0,0.7239201638024578,0.262639303486397,0.0,0.2806216010303128,0.3189037626844276,0.0,0.0,0.2740434208948716,0.48916891758124326,8.728903965772469,2.0419388243568006,2.021867229251721,3.10845257098078,1.0973110491263285,1.9424589082305734,0.6376203537602185,2.1171659545239865,2.3172214703066785,1.9248497149679369,1.7420172606700368,1.7377346364417257,2.6107869021261445,1.8725583773067722,0.6331838836912055,0.7030335655568477,2.1234676837632787,2.4143777966452444,1.5783623332004035,1.5421790809915257,1.105838710511073,2.639532803539336,0.755255362940417,0.6286768915646954,1.8229696947456862,1.5875801274098398,1.6156223270671652,0.0,0.639752780807629,1.717648395860412,2.2340314005820567,1.6245051328438282,1.4178584073950327,2.0406234774346586,1.4823273000774624
1.9242404958414856,1.6608280278959575,1.6308465069800513,2.3798083400975174,2.2968528229604535,3.498637340796553,1.9831034251194002,2.445158597314267,2.2524090582588916,2.215944135142814,10.425433947281284,2.6566236597990427,2.5854700000541566,3.5099094322308226,1.9436053366507715,1.5393622643686085,2.0212087008130086,2.7354412384936806,3.155424978334218,2.3177500054024534,2.6956170701649196,2.2459894357030863,3.719924234179284,3.0006842439953036,3.29854191395716,3.0384605186289764,3.265313718943862,3.531917178843663,2.835510259315222,3.432206962888032,3.5054257760117777,4.163075548941645,2.7075621546099415,2.5147075662587817,0.9114848473728431,2.365329444083519,4.627078087028505,1.9262472220374336,2.213180998037048,2.2148233757007563,2.993762769816789,2.8099322105992615,2.7997540679888293,3.118727374043038,2.2234909501161932
2.5722417168033793,3.121208891777043,2.4024155303341677,1.3487668574798857,2.0546911846161198,0.895276047834818,2.6693311471433185,3.0108666436570024,0.9824353874774594,1.5431561231217519,8.066662700370191,1.4272539889145577,1.4132245459969295,2.570962189168124,0.0,1.5393622643686085,0.0,2.1171659545239865,1.9582793228351283,1.3454122136173232,1.7420172606700368,0.0,2.159349147548309,1.2483722515378481,0.6331838836912055,0.0,1.5585225600096595,1.2571134882467176,0.6105938994318371,0.5493352724568261,0.5529193552555365,1.3743467549318795,0.0,1.7649191659180223,0.0,2.4511591190899837,0.8078111635335826,1.2153266851177824,0.0,2.1169789068497695,1.1170157002910284,1.2873898588932542,0.6106383787323154,1.5793936611140937,0.0
2.25906695244001,2.8229760662149888,2.9362835364427613,2.078582448253945,1.7200092133830027,2.446765310470066,2.035508862331676,2.3400589781140453,1.3447010847774326,1.2615186623016188,9.664900191060697,1.4272539889145577,1.4132245459969295,4.097323521596052,0.0,3.884917816461147,2.92346541168716,3.028979700688547,3.2788066218297023,2.5450734325936906,0.6739042675412299,0.0,2.6107869021261445,1.7523119924574557,1.8995516510736163,0.0,0.0,1.2571134882467176,0.0,1.2755170026301084,0.5529193552555365,2.5581446149586773,0.0,2.6705738647438593,1.8229696947456862,0.6837335449385886,3.6541838470386643,3.038316712794456,2.213180998037048,3.2632666099743846,1.6363984231525486,1.2873898588932542,0.0,0.0,0.0
0.0,1.880844936904215,0.9415520542142566,0.0,0.0,1.4221295226173418,0.0,0.3712579712087904,0.5480868417897432,0.0,9.945343078141857,0.6146848354422424,0.6086426832547911,3.10845257098078,2.6359315264672833,1.5393622643686085,2.8843151746773388,0.9118137461645602,3.995529065770667,3.218537085246063,2.6328702451972785,3.551462877204611,3.2172058786637376,0.9893116028141641,2.532735534764822,2.1091006966705432,2.350024453372093,2.9557871068709773,1.9355368675371334,2.0915143534483516,2.5351145097695538,3.191706912835357,0.0,2.0884194286952176,1.8229696947456862,2.7349341797543545,3.2312446541343305,0.6076633425588912,1.0139841673121734,1.5211869922124492,2.2340314005820567,0.0,2.5463162423160814,2.3531324598570174,2.8218730710251423
1.123700270690858,2.626054912965901,2.4010766299280166,1.7329061262623198,0.9322047804948687,1.0593753688266923,0.9387155162305666,2.03959177866468,1.8927879265671759,1.6849510662129283,8.096746306675495,1.5889372493801515,1.5733185125519393,2.2145062931355266,1.0973110491263285,1.5393622643686085,0.0,0.9118137461645602,1.9582793228351283,1.3454122136173232,1.7420172606700368,0.0,2.789943175634463,1.613497728583088,1.0035727117115467,0.0,1.8624149780541892,1.716226908498189,0.9677684337685667,1.2755170026301084,1.4292757992584808,2.4681741465898255,0.0,1.7649191659180223,0.9114848473728431,2.051200634815766,2.2678126460390833,0.0,0.0,0.0,1.4095168810401348,0.8122525664219141,0.6106383787323154,1.7583117224199323,1.4823273000774624
2.3245106084167997,0.0,0.0,1.1595600891163411,0.0,2.4999515844741342,2.4041135017760946,0.0,0.0,0.0,8.795599503662762,0.0,0.0,2.2145062931355266,0.6923261898165118,1.9424589082305734,0.6376203537602185,2.357004341477467,0.6975531691589035,0.0,0.0,1.3771221174822235,0.929981058544821,0.0,0.6331838836912055,2.2285636763117846,2.0780300800128795,2.165637240902933,0.6105938994318371,2.0915143534483516,2.260037318815101,2.71383439832841,1.7536486460257057,2.2537830813293738,0.0,2.9044505374089464,2.4234334906007478,1.2153266851177824,2.559011123230516,0.0,1.1170157002910284,1.6245051328438282,1.2212767574646308,1.7583117224199323,0.7411636500387312
4.628211006741798,3.2723723258418738,0.8724688810731107,0.5126578752811436,2.8128819949574506,2.8545983764625715,3.330881791543545,0.8103293066469717,0.0,2.6233178452487373,7.201753262968284,0.6146848354422424,0.6086426832547911,3.10845257098078,0.6923261898165118,1.9424589082305734,0.0,1.8236274923291205,2.211191230752127,0.9183867111522866,0.6739042675412299,0.8688673182208628,1.859962117089642,0.0,1.0035727117115467,0.0,1.0390150400064397,1.2571134882467176,0.6105938994318371,0.0,1.105838710511073,1.6616703745337447,0.755255362940417,0.0,0.0,1.3674670898771772,0.8078111635335826,0.0,0.0,0.0,0.0,0.0,0.0,1.0781038966083796,0.0
0.4002701125753137,2.505396962005816,2.0981425819062873,2.1761533182820214,1.9768091560628898,2.649560578369345,2.768901056006425,2.815115571464424,1.5305222292672027,1.7923310614228873,10.567899777716026,2.8545079778291154,2.7906038790615217,3.8304665450721584,3.4299198551731664,5.168813318438261,2.8434243662450176,1.8236274923291205,3.4877658457945175,3.349936626813827,3.048447706673975,3.2151911341392165,3.9504921255739354,2.783515345168657,2.473780160484049,3.18021589098407,3.618777318602204,3.8486213228670243,3.1063737744536177,3.4924275626153163,3.1518834536276246,4.12984452112357,2.7075621546099415,3.275062948654849,1.8229696947456862,4.102401269631532,3.49130176303944,0.6076633425588912,0.0,2.1169789068497695,3.5550793329276624,3.5104971869632338,2.7997540679888293,3.7356014543308524,3.148409460963799
0.0,2.473751608638066,2.12686150587925,1.975808997178123,2.223873572626896,1.579911844459683,1.7419225004194536,1.5853639313488637,1.4777291130893093,1.7236938160786448,10.322150643780088,2.34032333373519,2.317318715864476,6.044972838207684,2.194622098252657,2.72658578845787,3.1881017688010926,1.8236274923291205,3.686849068046862,3.0408460056588886,2.493742117834348,2.43921894242233,4.0847720063006525,2.898630603723523,3.456824115035328,1.632393387515281,2.5975376000160995,3.2605660035773933,2.593758624937306,2.4128548881590346,2.3056322432614254,3.5103970842939867,0.755255362940417,2.8035416081502147,3.1532195009104047,2.6032162776978294,3.703783892465402,3.0104834896626147,2.559011123230516,2.9758031047799753,3.3126745655157013,2.4367576992657423,2.189115689256514,2.7208313032462113,2.0807094209864117
0.4002701125753137,2.713340569791624,2.3321275599277795,2.2059944347693135,1.7986135461281374,0.0,1.7795314869815517,2.6520223997521484,2.589477019322827,1.8586907532732424,9.624166030923407,2.889289014651738,2.8608882425267885,4.429012586271053,1.6075316309612797,2.2551249560924007,1.6482247041667228,2.559784808294861,2.790212676635614,1.8367734223045733,2.0217128026236897,2.2459894357030863,2.6107869021261445,3.1755237208734126,2.1033913324637075,1.81731540371274,2.745806198940642,3.184917715659199,2.54613076696897,2.8617364839589086,2.5011649602015167,3.305733328341809,2.5089040089661228,2.3263809394234793,1.444669303061503,2.4511591190899837,3.49130176303944,1.9262472220374336,2.027968334624347,2.3017724002548348,2.6079161249956337,2.5747797177865084,2.4425535149292616,2.6574975577224733,2.2234909501161932
0.0,0.0,0.0,0.0,0.0,1.6224110425919422,0.0,0.9369508011448053,0.0,0.0,10.281226052643081,3.073424177211212,3.0432134162739555,2.8622078626831744,2.6359315264672833,4.125712320003121,1.9128610612806556,0.9118137461645602,2.90874439991103,2.92291112434879,2.8626964795154377,2.43921894242233,3.540767960670965,3.0006842439953036,2.3430587920977666,2.87362357536535,3.1624827237697186,3.5812654940457826,2.7620593340703596,3.3440580584690602,2.922401187119496,3.551393580080393,3.0870782316739933,2.174864716585519,2.734454542118529,3.3873502056224947,3.8834349731062483,0.6076633425588912,0.639752780807629,1.717648395860412,3.3126745655157013,2.8099322105992615,3.02522240289626,3.076962243053396,3.352699690527558
1.268826237182616,1.076090822609924,0.787917910459191,0.5126578752811436,0.0,4.099714252989493,0.9387155162305666,0.8397333717811931,0.0,0.0,6.466366593897395,0.0,0.0,2.570962189168124,0.0,0.9712294541152867,0.0,2.559784808294861,0.0,0.0,0.0,1.7377346364417257,1.4739851041745078,0.0,0.0,0.0,0.8233999380477495,1.5199280919100246,0.9677684337685667,0.0,1.5522408734775472,0.0,1.510510725880834,0.6286768915646954,0.0,1.3674670898771772,0.8078111635335826,0.0,0.0,0.0,0.7047584405200674,0.0,0.0,0.0,0.0
1.0346832311666216,0.0,0.525278606972794,0.0,0.0,2.1830525346649754,1.4686908607730624,0.23423770028620133,0.0,1.1750686121741862,8.770210176846811,1.7256384982929478,1.708676032609685,3.10845257098078,1.3846523796330237,2.72658578845787,0.0,2.559784808294861,2.6558324919940315,2.3177500054024534,1.3478085350824598,1.3771221174822235,2.6107869021261445,0.9893116028141641,1.7775718924480552,1.1142818381558923,1.9779495133301983,1.7985227984724512,1.8317816982955109,1.0986705449136522,1.105838710511073,2.3124843632200927,1.510510725880834,1.6251061897646781,0.9114848473728431,2.2713136723484286,2.7945674810162604,0.9631236110187168,1.4854599555395502,1.4006819374915154,1.4095168810401348,2.2802812402984816,1.4178584073950327,1.9095847878141643,1.1747165922090073
1.758113389282166,0.48261344253497185,3.406978662289057,2.6693337691466374,2.4425033559935025,0.6378075253688552,3.312135705685577,2.642245949958472,2.646769314459432,2.4194230652002062,10.328438771497913,2.6566236597990427,2.6305099125065117,5.322958864116306,1.6075316309612797,4.197583864322974,2.3594756821494864,5.146145655212533,3.577947623982903,2.416210923655186,3.048447706673975,3.0057870730538476,3.2172058786637376,3.1209306288446204,3.4143284878508076,3.264786775030562,3.2359181504492183,3.361855863564028,2.799550132064078,3.378273009433686,3.18198868726437,4.066561526323222,3.5500323053042018,3.3681691406594996,1.8229696947456862,3.858893799758268,3.8834349731062483,2.2486215680632973,2.3673665998917626,2.4843974166141343,3.6435482816221914,3.5104971869632338,2.324917036863756,3.3698831009318737,1.7209287019341948
