K00024,K00041,K00074,K00134,K00239,K00262,K00600,K00626,K00927,K01006,K01610,K01689,K01803,K01805,K01810,K01812,K01939,K02355,K02357,K02358,K02863,K02867,K02878,K02879,K02881,K02886,K02890,K02931,K02935,K02982,K02986,K02992,K02994,K02996,K03040,K03043,K03046,K04043,K04077,K10117,K10200,K10439,K15633
3.9212658203119664,2.355661540921691,2.263292544247844,2.8214779767992506,1.2317482033625964,3.7594741885938547,1.857232523326791,2.4554811763732505,2.100177794107761,2.7475819437578353,2.987395764877906,2.136430621838854,3.14845344390429,2.282402237277414,2.2618027903922893,2.068096604876045,2.0768763123756115,2.8730323848201467,1.5562829760316745,2.193068210957757,2.4371340531744767,2.5156284595146476,2.1003962291254394,0.0,2.2817250574949957,1.17724992057806,0.0,2.6414034130502038,1.318119728713946,2.754008323703794,1.2361844760739444,0.9212293036734261,2.0609313753598215,2.860049530824219,1.4642003262976784,1.9669139422758746,1.6273615879377146,2.6380540430604533,2.115812600244287,3.246867789431875,2.1410927883419015,2.9493311189361444,2.8260495646786916
4.4709054356819555,1.4182495668989277,2.690425358095958,2.941337889118517,3.1085863616385936,3.87435096368356,2.400438213959742,2.76057199155065,2.578863818741368,2.626477013646289,3.357925336117767,2.6352442427017895,3.249870025752816,2.4041283977806085,2.468371360409155,2.1537006765184734,2.940806676453205,3.2835544423894922,2.3186999402288118,2.5401518054486316,2.698661360749002,3.427512616885986,3.129372155280106,2.4470068655537798,2.478029011698893,2.35449984115612,3.2400673078834785,3.172554644428695,2.089170341472348,1.7416692261037314,2.796075609790334,2.32492391019792,2.6484971582886265,3.1669596297381313,2.1963004894465175,2.6006915655583196,2.4595806251714136,3.523524546574861,2.3722895440325553,2.1372978679921473,2.0279515385231273,2.2647149031390557,2.3045441600510714
5.200940829342415,2.8364991337978553,1.9574264474492615,3.1907826089254505,3.301262383380018,4.164598558078994,1.857232523326791,1.8855003355865378,2.371824558896049,2.8530136724389403,3.959243405220418,2.4636118814047583,4.026692321792398,2.5095723941940027,2.0031020271591022,2.068096604876045,2.7691684165008152,3.1465395143840893,2.739640753306165,2.817956993003864,2.810366200803153,3.006144564368981,2.5395091713176323,1.3815189844493685,2.478029011698893,0.0,2.0442548681178585,2.8826405926085568,2.509274818490138,2.4154388554959714,2.339836700574584,1.5024602812229062,1.5945541761513833,2.676391375895971,2.624551631660429,2.3132702948254065,2.807432493964863,2.9591409957889874,2.3933526850666738,2.9660606250384216,1.6440896431156005,2.9493311189361444,2.8260495646786916
4.27339380904993,1.990764951169885,2.3127810433730005,3.1907826089254505,2.1817263057468113,3.7418575246090797,0.9286162616633955,1.8855003355865378,2.311397692763764,1.8788195468711786,3.1267687784240494,1.1287208070023218,3.038207342882658,2.282402237277414,1.4270386771694419,2.49023644799412,2.3949371943436746,2.7896755527258867,2.0107637865166152,2.5610324679929457,1.8862833430241763,3.2760950568409744,2.338334895426108,2.4470068655537798,1.399033313665661,1.7246399609141405,1.6200336539417393,1.9347930288262527,1.318119728713946,2.2382142613599285,0.7799455668581948,2.083691258772386,2.5273085745682597,3.1669596297381313,1.6998839370869114,2.3132702948254065,1.2590987973587322,2.919513001263217,2.015462804790086,2.2967036100022744,2.443901779461273,0.7549049677130185,1.7830387554234512
2.8274563817130525,3.012310678079702,2.0937944061268317,2.3431867400588464,1.2317482033625964,4.017422678282711,2.606955432883465,2.0878321792348236,2.100177794107761,2.9010252234244516,3.2099183534418843,2.5530078882282243,3.249870025752816,2.8297507474995323,2.7876419937014565,2.068096604876045,1.789549128708998,2.7896755527258867,2.61861137584398,2.5401518054486316,2.698661360749002,2.5156284595146476,2.5395091713176323,1.3815189844493685,2.2817250574949957,1.17724992057806,2.0442548681178585,2.6414034130502038,2.1893494796200828,2.330859959597049,2.6981683548052295,1.6317216456758856,2.3918312642270747,3.527813626570912,2.624551631660429,2.254335213008787,2.4595806251714136,3.696807604217107,2.9177961580090566,2.042878251076251,1.8205158586596837,1.9514010331462681,2.5028113131287455
4.4709054356819555,1.646536757472227,0.565823136061961,1.6378172458590334,0.7771465904096484,4.04360391967446,2.156180187325512,0.0,0.0,1.4620057796430384,1.940495080097487,1.1287208070023218,3.6621902541442592,2.711671969838171,1.4270386771694419,1.4455374928775149,1.789549128708998,2.1098433246561235,2.3186999402288118,1.7272817013338468,3.0930114443560144,2.1676017445307645,2.1003962291254394,2.0238887305874464,2.2817250574949957,1.17724992057806,2.0442548681178585,2.3392846421894093,1.044585170736174,2.02130888817672,0.0,0.58123097754948,1.8512200702129344,2.213609786130058,1.6998839370869114,1.3748138467611437,1.4617684359130652,2.5816054070876713,2.3933526850666738,2.5905050695373224,0.5480298810385335,2.7934803259472725,1.7830387554234512
2.8274563817130525,0.0,0.8968084526986528,0.0,1.2317482033625964,1.9597989641920193,0.9286162616633955,1.2570002237243587,0.0,0.8964247395950043,1.6049591767209421,1.1287208070023218,2.039207524590747,0.0,1.4270386771694419,0.0,0.6922921041252038,2.197175405126797,1.8816425377242019,1.4978891549944027,0.0,1.3290589246925488,1.4337434768760302,2.2531604168622987,1.399033313665661,0.7427620022823331,2.3733064056965576,1.6665400044785714,1.9771795930709186,0.0,1.2361844760739444,1.16246195509896,1.2636542872841299,0.9533498436080731,0.7321001631488392,1.1842001910294613,0.6295493986793661,2.3137396440170694,0.0,0.0,1.4166366917592852,0.0,0.0
2.8274563817130525,0.7091247834494638,1.8796237724215032,2.528723185858978,0.7771465904096484,3.140483065583966,0.0,1.459332067372644,1.4096135903152378,1.696743120144102,2.5578116293137447,0.0,3.5129555115524282,0.0,2.6403353001606633,2.644585980603562,1.3845842082504076,1.783024458404053,1.0623283998123054,1.9009985489882149,1.8862833430241763,2.1676017445307645,2.1003962291254394,0.0,2.049546759122451,0.7427620022823331,0.0,1.6665400044785714,1.044585170736174,2.2382142613599285,0.7799455668581948,0.9212293036734261,1.5945541761513833,3.0220475043743495,0.7321001631488392,1.1842001910294613,1.2590987973587322,1.6683382922451513,1.5039959872577962,2.871641008122525,2.368545739698217,3.366447082085803,2.5028113131287455
3.0707113112437256,1.1239361900994107,1.9574264474492615,2.3431867400588464,1.2317482033625964,3.1062078671965145,1.857232523326791,1.8855003355865378,1.4096135903152378,1.4620057796430384,2.764873176313928,0.0,1.7564777557762141,1.735053727055296,1.6567405985053119,0.0,1.9435096460175063,2.54050450749165,1.7325829953178435,2.0820284789334864,2.4371340531744767,2.9008815445296032,1.8091828371001564,2.763037968898737,2.2817250574949957,2.35449984115612,2.8694744829754444,2.7680630310655387,0.659059864356973,1.34753925878448,2.016130042932139,2.1508101947380696,2.238239757453047,2.4643735957952475,0.7321001631488392,2.254335213008787,1.6273615879377146,2.8348076020727584,2.2559939808866942,1.3516538391186819,0.8686068107207519,1.9514010331462681,1.4130247823393458
3.467293886228277,1.990764951169885,3.0703061406080288,4.247994538161112,3.6952446100877894,4.240908991291216,2.7858487849901863,2.9884473270018184,2.8192271806304756,3.478180371881859,3.9402482174707085,1.653546094541771,4.222005992357738,2.23726669674664,2.2618027903922893,0.9867328469999326,2.3949371943436746,3.508158511693059,2.0107637865166152,3.771978903789851,2.912344729953687,3.2760950568409744,1.8091828371001564,2.2531604168622987,2.049546759122451,3.097261843438453,3.2400673078834785,2.9872417110036733,3.26511194832139,2.330859959597049,3.313152232445279,2.879532364458191,3.1148743574970643,3.417723439403321,2.7873651596039077,2.5590140377906048,2.625173777196063,3.3870195111775296,3.1171199530894302,2.331797024497164,2.192119524154134,1.509809935426037,2.8260495646786916
2.5397468659357916,0.0,1.4626315887606138,1.9802225214111266,1.2317482033625964,3.033674850192401,1.857232523326791,1.2570002237243587,1.4096135903152378,0.565581040048034,1.6049591767209421,1.653546094541771,0.8782388778881071,2.138430747107127,0.0,1.24511822399706,1.3845842082504076,2.0133021886436677,1.340509191011077,1.4978891549944027,1.8862833430241763,2.1676017445307645,1.4337434768760302,2.2531604168622987,1.7653834876586696,1.4855240045646663,1.6200336539417393,2.6414034130502038,1.318119728713946,1.34753925878448,1.2361844760739444,1.74369293264844,1.8512200702129344,2.860049530824219,0.7321001631488392,0.938456448064263,0.6295493986793661,2.3137396440170694,0.7519979936288981,1.045782164144815,1.27248597762115,0.0,1.4130247823393458
4.047575890669031,0.0,1.5884663660376157,2.3431867400588464,0.7771465904096484,3.889675920564047,0.9286162616633955,1.7644228825500439,0.0,1.131162080096068,2.764873176313928,2.8485741624518055,3.916446220770765,3.296334050470761,1.4270386771694419,2.9928626113379444,0.0,1.4747171977832108,0.6702545955055385,1.2906624319658102,1.2875886945040356,2.354087312628878,0.0,0.0,0.0,0.0,1.0221274340589293,1.3207017065251019,0.0,0.0,0.0,0.58123097754948,0.7972770880756916,0.9533498436080731,0.0,0.938456448064263,0.9978121892583485,1.2908027035438356,1.101657148299344,1.8089059424247569,1.4166366917592852,1.509809935426037,1.4130247823393458
3.0707113112437256,2.453168697424402,0.565823136061961,0.7053694941998127,2.7860413841818934,4.4127405099911945,2.400438213959742,0.9961491090006063,1.4096135903152378,2.0275868196910722,3.2099183534418843,1.4242870812259028,3.4311832127188233,1.5366015342529604,2.0031020271591022,0.62255911199853,2.1945140491675885,3.175630634364562,2.847192937259978,2.6572194589972677,2.810366200803153,3.2760950568409744,0.0,1.3815189844493685,2.6480752314880043,0.0,2.8694744829754444,3.333080008957143,1.318119728713946,2.4154388554959714,1.810977524170892,1.6317216456758856,1.5945541761513833,3.0220475043743495,2.4319841002357507,2.469012991643256,2.4595806251714136,3.564914353035135,2.60565313555714,0.0,0.0,1.1964960654332497,0.0
2.1876188771978278,1.1239361900994107,1.4626315887606138,1.1179841974593523,1.2317482033625964,2.3419352651935177,1.471821952296347,1.6246492208627854,1.4096135903152378,1.3132385068231445,2.631713374175969,0.0,2.4655282365815245,0.0,1.1309013951961446,0.0,1.789549128708998,2.4181505852769654,2.124656799624611,2.040855420450497,1.2875886945040356,1.6770856396764318,0.9045914185500782,2.2531604168622987,1.399033313665661,1.17724992057806,1.0221274340589293,1.6665400044785714,1.850214954133165,0.0,1.2361844760739444,1.3495765363909835,1.2636542872841299,0.9533498436080731,0.7321001631488392,1.3748138467611437,1.2590987973587322,2.5215124716307313,0.9489158176130221,0.0,0.0,0.0,0.8915193777117256
2.1876188771978278,0.7091247834494638,0.0,2.116108482599438,0.7771465904096484,2.1701037464935404,0.0,0.0,1.7043101634733198,2.0275868196910722,1.7867733700053243,2.4636118814047583,0.8782388778881071,0.0,0.0,0.9867328469999326,0.0,2.0133021886436677,0.0,2.5610324679929457,2.099966712228861,2.5156284595146476,2.7137742556502347,0.8716414324129301,0.0,1.920011922860393,2.0442548681178585,1.6665400044785714,0.0,1.564444631967688,1.5598911337163897,1.3495765363909835,1.2636542872841299,2.213609786130058,0.0,0.5921000955147306,1.2590987973587322,2.3137396440170694,1.641354691437776,0.8287627570462744,0.8686068107207519,1.9514010331462681,0.0
3.0707113112437256,0.7091247834494638,0.565823136061961,1.4107389883996253,1.2317482033625964,2.4173726422226403,0.9286162616633955,0.0,0.6070875292904446,0.0,1.7867733700053243,0.0,0.8782388778881071,0.0,0.0,0.0,1.0972570245837943,1.4747171977832108,0.6702545955055385,1.1593303040028649,1.2875886945040356,2.7855789519866416,0.9045914185500782,1.3815189844493685,1.7653834876586696,1.17724992057806,2.0442548681178585,1.9347930288262527,0.0,0.0,1.5598911337163897,0.0,1.5945541761513833,0.9533498436080731,0.7321001631488392,1.1842001910294613,0.0,1.9362040553157533,1.101657148299344,0.0,0.0,0.0,0.0
3.7839589566529943,3.444914721171451,2.9022670023971577,3.8035762130702917,3.4134745091094074,4.572864249781379,2.7858487849901863,2.802753271155281,3.2087017743553163,3.554904324064331,4.278519972234138,3.12796048095362,3.14845344390429,2.138430747107127,3.3134811970106237,0.62255911199853,3.5509621324545044,4.133270404313697,3.4098953488117036,3.7366421635800458,3.7725666860483527,3.496660669223313,2.338334895426108,2.763037968898737,3.0536117281132946,2.8279585653070023,1.6200336539417393,4.128183170649932,3.26511194832139,2.6323442286791794,3.576021176648529,2.9319581251395626,2.950275803079163,3.8133993744322923,3.1099084256364917,3.539148013622582,3.457392814429762,4.278595723977492,3.1522301142117106,2.042878251076251,2.896558349243879,1.1964960654332497,3.644052328651305
5.971577833850822,2.2478723801988214,2.4035756674205375,2.2359683949187046,3.4134745091094074,4.4127405099911945,1.857232523326791,2.918664134745288,0.9622109685808115,2.311791484912059,3.8604282522407707,1.653546094541771,3.857503924709601,2.988211763120652,2.5579400723655863,2.926301576928539,2.561785198660373,3.085430653857592,2.61861137584398,3.1743027333434513,3.3875554067328966,3.3541712793528635,2.5395091713176323,2.6149242972387903,1.7653834876586696,2.228286006846999,2.3733064056965576,3.08346541222177,1.850214954133165,2.2382142613599285,2.016130042932139,2.2129526232253656,2.3918312642270747,3.417723439403321,2.9284006525953568,2.5590140377906048,2.8864603852964468,2.997151062314995,2.6639434911942335,2.09156432828963,0.5480298810385335,0.0,1.4130247823393458
4.3752377543956555,1.646536757472227,2.9906028588254845,3.3155467865018924,2.581625092527733,3.9195979283840385,2.156180187325512,3.197470964820519,2.6237886488961273,2.877372524960093,2.9362452092115228,1.840864347615273,3.5129555115524282,2.325096796014894,2.0031020271591022,1.9734656939998652,2.2997445905622023,3.4248016795987994,2.226537571537213,3.1195676211927643,2.912344729953687,3.427512616885986,2.338334895426108,2.763037968898737,1.399033313665661,2.5695343558178516,2.0442548681178585,2.6414034130502038,1.850214954133165,2.2382142613599285,2.016130042932139,2.2708058400644098,2.6484971582886265,3.1669596297381313,2.1963004894465175,2.714756734608455,2.5732597738334047,3.310446192757022,2.717657160682096,2.9950785245112277,2.192119524154134,2.2647149031390557,2.070043890245354
2.8274563817130525,2.6998897346193487,2.9693988034824987,3.4945389456241687,2.4634964067251928,4.330735412430508,2.606955432883465,2.918664134745288,2.9492196796719337,3.3675805418787754,3.0824407159941165,1.653546094541771,3.916446220770765,1.735053727055296,2.8540773543388838,0.62255911199853,2.829718250902782,3.637951933342857,2.739640753306165,3.3924272802425746,3.622744218527979,3.562069115591325,3.347386013892302,3.0153839314035955,3.0536117281132946,2.9018898814922003,2.6421610880006683,3.5396705686394596,2.799638530808383,3.004629588989289,2.886141553590133,3.0049205624458124,3.324585662643951,4.251398436208764,2.4319841002357507,3.012287234231969,3.2291370389739886,3.7966657760498097,3.032885556839037,2.513723017100815,2.3279912098528013,1.1964960654332497,2.8260495646786916
2.1876188771978278,0.0,0.0,1.9802225214111266,0.7771465904096484,0.0,0.0,0.0,0.9622109685808115,0.0,0.0,0.7121435406129514,0.8782388778881071,0.0,0.7135193385847209,0.0,0.0,1.4747171977832108,1.0623283998123054,0.9985927699962686,0.8123780177248257,1.9470361321484253,0.9045914185500782,1.3815189844493685,0.0,1.17724992057806,0.0,0.0,1.044585170736174,0.67376962939224,1.5598911337163897,0.0,0.0,1.5110237521871748,0.7321001631488392,0.5921000955147306,0.9978121892583485,0.6454013517719178,0.7519979936288981,0.0,0.0,0.7549049677130185,0.0
3.0707113112437256,1.4182495668989277,1.697469408185883,2.3431867400588464,2.0088947937722446,3.47663638928822,1.471821952296347,0.9961491090006063,1.5692984978712559,1.131162080096068,2.5578116293137447,1.1287208070023218,2.7839513762561525,1.4148753737497661,0.0,0.9867328469999326,1.789549128708998,2.3502459459096436,2.124656799624611,1.7899588169639447,2.810366200803153,2.5156284595146476,0.0,2.6149242972387903,0.8826917438293348,1.4855240045646663,2.3733064056965576,2.3392846421894093,1.9771795930709186,1.34753925878448,0.7799455668581948,0.58123097754948,2.3918312642270747,2.213609786130058,0.7321001631488392,1.6622351174940564,0.9978121892583485,2.997151062314995,1.641354691437776,0.8287627570462744,1.096059762077067,1.1964960654332497,2.070043890245354
5.258330188441553,1.646536757472227,2.8542349001479144,4.420400052468157,3.465632077588955,4.430033914126373,2.400438213959742,3.142500559310897,3.0885352466516145,3.393486240288204,3.9208841681650872,3.1757554220177098,3.730695092756711,2.5095723941940027,3.227648934932806,2.2318510709969925,3.0872292984688783,3.7963266470477204,2.402837590823382,3.2413587829363513,3.173872037528212,3.739424364367819,2.8674869537520604,2.0238887305874464,2.2817250574949957,3.262446483602729,2.3733064056965576,2.499810006717857,1.318119728713946,2.69507851756896,3.313152232445279,2.2129526232253656,2.6484971582886265,3.1669596297381313,1.8924514685115899,2.8464353085235174,2.84780570932455,4.007589595941609,3.1025556148719877,2.7033076782373637,3.223864170533926,2.874191144507898,3.196063537762797
