Actinomyces,Actinobaculum,Alloprevotella,Catonella,Atopobium,Alistipes,Bacteroides,Incertae_Sedis,Bifidobacterium,Scardovia,Blautia,Capnocytophaga,Campylobacter,Corynebacterium,Enterococcus,Johnsonella,Fretibacterium,Lactobacillus,Stomatobaculum,Leptotrichia,Mycoplasma,Megasphaera,Mogibacterium,Methylobacterium,Oribacterium,Olsenella,Peptoniphilus,Phocaeicola,Porphyromonas,Prevotella,Pseudomonas,Parvimonas,Selenomonas,Sphingobium,Streptococcus,Shuttleworthia,Treponema,Solobacterium,Akkermansia,Lachnoanaerobaculum,Fusobacterium,Escherichia_Shigella,Peptostreptococcus,Neisseria,Bergeyella,Lautropia,Dialister,Kingella,Paludibacter,Veillonella,Abiotrophia,Tannerella,Haemophilus,Xanthomonas,Gemella,Delftia,Tumebacillus,Lactococcus,Anaerococcus,Enterobacter,Rothia,Staphylococcus
681,0,510,520,6,1,2,108,0,0,0,84,388,69,335,162,34,0,320,1551,48,1,35,0,531,0,0,2,1342,1676,0,486,37,0,2634,2,166,21,0,248,6524,3,11,597,8,0,63,5,23,192,2,207,143,0,300,0,6,2,0,0,1623,3
363,2,501,4,54,0,0,51,0,0,0,214,602,27,970,1,13,2,22,127,1,100,12,0,37,1,0,0,95,5859,0,84,383,0,5698,1,59,30,3,6,1159,0,6,187,55,2,119,2,30,1205,7,8,673,0,301,0,0,0,0,0,3023,18
71,0,37,1,17,386,3373,4924,505,0,731,6,38,124,538,0,2,1873,0,1,100,14,7,2,5,9,5,35,153,322,66,0,5,76,512,1,75,0,1953,2,4584,6532,5,159,2,690,320,12,74,366,2,19,430,423,13,80,12,96,58,4953,40,2388
504,4,7,0,31,2,0,5,0,4,15,29,191,15,178,0,0,7,11,173,0,4,3,0,18,0,0,0,0,443,0,5,27,0,4408,8,0,0,0,23,12,1,0,0,13,0,1,0,0,1094,0,0,830,16,1301,0,0,4,0,2,4235,3
2651,13,1,0,1,0,1,1,0,2,1,0,747,126,3,0,0,2,0,1,0,1,0,0,19,0,0,0,0,121,0,12,99,62,251,0,236,0,0,0,182,1,0,18036,0,21544,0,0,24,20463,30,61,255,0,1,24,0,1,0,73,350,1
23,0,29,1,0,0,1,0,0,0,0,41,6,6,8,0,0,1,0,22,0,0,0,0,0,0,0,0,128,67,0,0,0,0,5044,0,0,0,0,0,61,0,0,1101,198,45,0,19,0,137,4,0,7482,0,3773,0,0,0,0,0,81,3
2866,0,726,118,232,1,24,204,2,10,1,3939,1233,266,1369,50,133,2,267,2543,26,11,70,0,367,18,0,0,1020,4232,7,30,333,6,14691,1,125,4,0,653,1456,6,112,90,757,204,178,340,19,5892,16,360,6564,54,1440,5,0,3,0,12,6233,62
784,6,8,0,0,0,0,1,0,18,0,0,0,2,300,0,0,101,0,8,0,0,0,1,0,0,0,0,6,0,8,0,0,0,4641,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10,0,0,3773,0,219,0,0,2326,6,0,2363,10
471,6,0,0,3,0,0,0,0,3,2,120,6,6,29,0,0,9,0,128,0,0,0,0,0,0,0,0,43,105,4,0,0,3,16331,0,0,0,0,0,7,1,0,0,29,1,1,0,0,5,0,0,0,0,597,1,0,2,0,0,253,10
151,8,598,16,40,0,1,189,3,0,17,46,292,8,25,29,22,30,7,615,409,10,80,0,38,3,0,0,747,2646,4,189,37,0,8524,8,269,15,11,42,2766,0,113,653,67,46,230,12,203,752,27,173,2000,0,311,0,0,0,0,0,19,6
161,4,52,0,23,0,2,0,0,2,0,374,16,14,82,0,0,0,3,64,0,10,3,0,0,0,0,0,413,1212,0,0,9,0,11473,0,0,3,0,0,78,0,4,1214,18,28,1,781,0,803,0,11,1710,0,184,0,0,0,0,0,100,3
141,0,49,0,0,3,1,2,0,208,0,108,231,282,102,5,0,21,29,70,1,0,20,0,16,6,3,0,0,101,184,0,185,142,791,0,0,0,0,0,34,512,0,15,0,1,17,0,0,33,0,4,98,856,24,140,66,2057,14,116,562,4463
495,68,26,5,23,1,87,41,0,0,21,109,2484,7,10253,19,118,366,21,28035,0,29,0,14,73,20,4,265,7,1914,39,4,482,71,18,4,1107,0,17,67,421,0,0,71,0,0,14,0,10,4168,0,15,7,97,1756,35,0,6,0,1,3552,17
2765,26,90,44,7,0,34,30,0,0,4,3770,433,33,775,59,0,21,296,6946,0,0,0,0,58,0,0,0,236,945,10,0,57,25,5657,0,21,4,39,1148,740,19,4,39,0,2,25,0,0,2775,1,8,16,5,24193,7,0,25,0,34,3118,38
4736,10,0,0,0,0,0,35,3,0,1,15,356,121,1,0,0,357,0,0,0,22,0,15,7,0,29,0,0,19,24,0,370,734,258,0,34,0,0,0,5,456,0,0,0,0,0,0,262,120,0,69,1,1634,23,181,51,0,36,78,66,96
1387,12,533,36,875,3,10,3,30,141,2,4,322,1,0,9,3,8,1965,16501,0,798,102,0,715,65,0,4,6,25452,0,1,181,1,10692,246,171,52,3,1826,294,0,0,3,34,0,469,0,1,4400,0,6,3,3,914,3,0,1,0,0,1151,1
13,0,0,28,9,0,1,2,0,0,3,256,197,296,130,0,0,1,0,487,0,2,0,0,41,0,0,0,318,1936,0,8,24,0,15306,0,24,5,1,28,3130,1,0,0,290,0,3,1,2,616,0,0,4246,0,422,2,0,0,1,0,212,2
1854,8,744,26,3,0,3,4,0,3,1,0,1106,3,901,50,0,0,53,1320,6,1,0,0,67,0,1,0,247,3548,5,10,1,0,15184,0,30,1,0,94,1704,5,15,2,0,0,0,0,0,1449,33,24,0,0,1235,4,1,0,3,0,7219,4
68,0,206,63,20,4,540,76,9,0,38,0,672,3,142,5,0,9,0,837,0,0,8,1,92,0,1,0,0,1897,10,32,13,21,43051,12,62,15,3,87,2032,180,0,1,287,0,0,0,45,591,0,7,7,18,6342,6,0,0,0,7,2826,5
4299,51,188,18,461,2,20,51,325,193,2,44,1323,6,6,13,4,436,495,3800,0,208,200,0,506,0,1,7,3,23211,0,0,206,0,23393,145,170,189,0,385,345,4,0,1,220,1,85,0,5,7462,1,1,4,26,351,1,0,1,0,6,2003,0
131,0,2463,0,207,0,1,3,2,249,0,0,428,0,1,0,134,208,3,0,276,0,14,50,174,3,120,0,92,3267,3,39,1239,0,2563,0,3,1,2,18,1512,4,0,0,0,1,61,0,0,1,0,8,0,0,0,1,0,1707,1,0,7992,8
104,11,0,0,0,0,19,703,0,0,0,2,1517,14,3,17,124,13,0,76,6691,0,48,48,0,9,101,36,398,42,0,325,34,0,76,0,581,0,0,0,308,8,3,68,0,221,11,0,594,10,0,324,95,0,14,22,401,0,85,29,90,58
32,0,0,0,1,0,0,0,1,276,1,0,86,0,410,0,0,6978,0,1,4242,0,0,3,0,0,0,6,0,0,3,3,2,0,81,0,1,0,1,0,0,1,0,0,0,0,2,0,19,7504,0,56,1,10,0,5,0,0,0,1,1,0
489,0,510,0,228,5,65,21,0,0,2,0,240,5,12183,0,0,7,0,43,20,192,0,0,0,1,21,5,260,4766,37,5,3,1,5,0,77,0,8,0,3,0,75,1,0,1,31,0,0,381,14,0,5,0,1,0,0,22,11,6,29537,34
615,11,97,80,23,8,52,962,0,0,12,2475,2551,46,803,184,25,0,6118,635,117,1,430,0,810,0,0,0,1752,3275,0,3000,343,0,3507,0,715,15,6,443,29,5,592,5762,390,2291,1275,4035,230,2526,3007,191,15303,111,121,3,0,2,0,22,307,9
120,0,0,0,0,0,0,0,0,0,0,0,24,43,0,0,0,6,0,1,12,0,0,39,0,0,0,0,20,3,1,5,2,0,78,0,0,0,0,0,35,20,0,0,0,0,0,0,56,0,0,0,0,0,0,0,2,4,0,17,304,9
907,16,0,0,171,2,31,1,0,26,15,0,53,0,0,0,0,8993,11,9,64,0,0,36,28,33,0,7,0,339,24,0,65,0,324,14,10,24,0,0,13,13,0,0,0,0,33,0,0,39,0,0,69,0,0,4,1,219,0,0,269,471
12,0,9,0,2,5,11,21,0,0,56,2,37,7,0,0,0,48,0,0,44,0,0,0,0,0,0,33,62,38,5,0,4,0,55,0,36,0,27,0,0,0,0,9450,0,0,8,141,48,0,0,42,4569,9,9,1,0,1,0,1,5,2
5,0,2,0,0,0,4,3,0,0,0,1,20,2,13,0,8,1,0,9,29,0,5,32,0,0,0,0,2,20,0,0,2,8,11,0,10,0,0,0,13,12,7,4818,3,5017,3,601,4,0,1,3,545,18,0,1,0,0,0,0,2,2
2823,0,191,0,110,0,0,0,409,3204,1,441,318,70,171,0,0,841,38,259,161,18,57,67,8,0,0,0,365,1671,0,913,722,6,1520,0,0,87,0,15,1543,0,0,3,34,0,0,0,0,1194,5,264,85,0,68,10,0,0,9,55,1446,26
7777,176,301,6,1,0,2,2,0,35,4,0,2023,23,9233,1,0,5,38,15626,13,0,0,0,131,0,11,0,642,3242,3,0,2,8,18651,3,31,0,0,246,7191,9,44,2,0,6,8,0,0,13206,2,86,3,102,183,1,0,1,0,3,842,21
262,9,55,0,82,0,2,48,7,0,0,9,116,29,33,33,0,1,5,1678,32,3,0,3,22,0,0,0,82,2346,2,82,51,0,544,14,69,29,0,3,1180,0,2,10,801,0,102,0,396,2930,0,41,1,37,17,8,54,202,0,1,412,6
43,0,39,0,5,0,0,20,0,0,0,29,28,1,55,0,0,0,4,90,8,3,2,0,33,0,0,0,1,345,1,25,9,0,19602,0,21,0,0,0,635,0,0,0,0,0,11,0,0,279,0,15,0,1,15,0,0,0,0,0,336,3
444,224,6615,1006,96,3,12,1147,4,0,2,181,1148,330,5,504,19,1,535,7116,7,95,46,0,204,0,1,4,2436,4141,5,2114,114,0,970,38,7775,17,1,626,16572,10,9,8,0,4,23,0,4,1353,1,2,6,27,828,1,0,0,4,4,1603,17
360,0,997,0,161,0,6,17,2,0,2,115,326,1,1002,0,0,1,0,209,13,11,0,0,5,1,0,0,685,3067,12,0,122,6,930,0,2,0,0,0,1185,8,123,0,430,0,0,0,41,4249,20,286,0,14,0,0,0,4603,3,1,1147,7
543,0,1012,0,123,3,19,2,0,0,3,0,361,0,852,0,0,0,0,67,36,6,0,0,17,0,0,0,1,3350,54,1,92,3,2907,0,46,0,8,3,505,24,65,0,0,0,3,0,9,5449,0,8,2,22,0,0,0,6,0,6,2252,18
110,1,100,10,3,0,0,10,0,2,0,25,37,31,36,7,1,0,16,231,6,1,0,0,43,0,0,0,410,425,0,3,5,0,7306,0,13,2,0,5,818,0,2,444,41,89,18,58,72,195,1,33,3842,0,336,0,0,0,0,0,547,1
327,0,6,9,90,0,1,30,0,682,0,0,976,19,1,0,0,447,15,0,1,106,17,0,71,0,0,0,0,15205,0,22,0,0,436,201,210,71,0,3,8,1,0,0,0,0,91,0,0,2102,0,0,0,0,90,0,0,0,0,0,235,2
17,0,9,8,13,1,78,4,0,8,1,3,195,1,9,4,0,3,74,1883,2,16,1,2,24,0,0,0,10410,2378,0,3,45,0,144,3,11,127,0,145,22,4,0,75,179,7,9,2,2,567,0,2,5992,4,1834,0,97,0,0,4,3,9
2028,16,1,2,393,0,1,48,387,251,0,388,1636,27,92,0,0,232,300,989,2,50,0,0,394,1,0,6,4,5498,1,0,2520,0,558,33,539,8,0,82,3,0,2,0,34,0,0,279,0,407,0,0,127,0,409,0,17,0,0,0,505,15
90,0,338,0,8,0,1,1,3,0,0,1462,706,0,256,0,0,0,0,1259,5,0,0,0,0,0,3,0,324,3849,2,0,0,0,10644,0,8,0,0,72,257,2,41,0,466,0,0,0,0,400,420,0,0,1,96,0,0,7,0,2,380,0
328,14,2,0,118,0,3,3,1,0,1,0,390,9,1719,0,2,0,164,2223,1,86,4,0,22,2,1,0,8,1817,0,1,0,1,7380,0,4,20,0,157,40,3,0,0,0,1,4,0,0,2509,0,1,1,6,1846,2,2,0,5,1,3453,14
403,0,2,0,0,0,4,2,1,6,1,7,21,29,564,0,0,180,3,8,3,3,0,0,8,0,0,0,0,138,49,6,17,0,14328,0,0,0,0,4,70,0,0,0,0,0,1,0,0,1777,0,0,1,0,386,0,8,0,0,4,4477,26
320,0,263,43,78,0,0,1,17,0,0,0,1096,0,0,5,9,16,130,2229,2,99,0,7,173,2,2,0,5,4347,0,0,51,0,427,89,2387,69,0,288,54,0,0,0,0,0,0,0,9,443,0,6,0,0,3003,0,0,0,0,0,1010,0
114,4,55,25,29,0,0,1,0,0,0,120,430,2,503,7,0,0,30,1399,2,9,3,20,107,2,0,0,190,679,0,3,24,2,1406,0,14,0,0,75,315,0,1,2,39,0,5,3,18,1373,0,3,2086,0,185,0,0,0,0,0,1980,0
740,141,49,115,415,14,111,148,26,6956,13,66,565,190,2,21,0,0,48,1,0,138,0,62,394,99,0,0,0,879,213,63,215,80,77,0,58,0,6,23,181,96,0,28108,0,38,388,0,110,85,2,0,21,622,3,20,0,5125,37,122,1135,119
26,122,3,2,5,1,1,1,0,24,0,137,2246,0,298,32,0,0,19,2093,0,0,3,0,6,0,0,0,1054,1065,0,1,4,0,5325,0,12,0,0,85,2618,4,0,0,971,0,0,0,2,118,0,0,1,0,3998,0,0,0,0,0,1057,1
39,0,70,0,13,0,2,2,0,0,6,197,146,0,207,0,0,5,0,0,0,0,0,0,22,0,0,0,86,3556,5,0,7,0,2601,0,15,0,2,0,33,0,1,7604,156,54,25,0,0,1198,102,9,1,5,0,0,0,0,2,5,20,5
11,0,0,0,0,0,14,43,0,0,50,0,0,6,0,0,0,59,0,0,0,0,0,0,0,0,0,0,22,0,89,0,0,0,28,0,0,0,11,3,12,67,0,0,0,0,0,0,0,0,0,3,1,0,0,6,4,0,3,31,3,9
1357,0,0,0,122,0,0,4,0,6,5,0,1089,2,2,0,0,6,376,1996,0,94,0,0,482,0,0,1,4,4004,0,7,8,0,613,21,24,0,2,6,206,0,0,0,0,0,16,0,0,5093,0,0,1,0,3571,0,0,4,1,0,959,2
433,7,0,0,137,0,1,0,0,245,17,804,579,9,50,0,0,24,0,325,0,0,0,0,0,0,3,0,0,10115,3,0,0,1,61,0,1,0,0,5,135,106,0,0,0,0,12,2,0,11783,0,0,1,64,2,0,1,4,0,60,1249,86
324,6,117,66,61,0,0,100,0,19,7,36,189,0,119,10,9,14,56,506,0,3,16,0,198,5,2,12,33,2561,0,5,49,0,4766,1,1371,9,1,38,996,6,24,0,0,0,9,14,114,1600,0,11,1016,0,8019,0,0,0,1,2,1340,4
998,1,15,24,53,0,41,8,1,0,8,64,496,0,652,0,0,0,291,95,0,27,0,2,219,0,1,0,0,1155,0,15,1,13,12948,0,12,0,1,13,1546,1,0,52,199,0,0,0,0,7412,0,0,23159,0,218,7,0,0,0,0,7301,11
3685,29,849,126,58,0,23,10,66,920,0,6,1321,9,449,14,1,386,391,4528,0,112,0,1,239,9,7,36,8,1184,2,28,119,6,8420,36,146,34,8,537,789,16,0,4,0,0,219,0,0,6482,0,4,0,0,82,15,7,26,0,6,1329,13
602,15,76,2,41,0,0,41,9,4,1,37,1451,30,38,26,0,28,157,2188,0,26,3,7,108,2,2,25,0,2606,5,13,111,0,690,3,117,427,0,197,234,7,0,10074,0,0,104,10,0,396,0,3,4,0,20,4,60,117,3,3,177,40
395,0,0,0,32,0,1,0,0,0,0,0,868,70,0,0,0,153,0,0,23,0,0,0,0,0,0,0,0,5201,48,0,59,24,200,0,0,19,0,0,0,89,0,0,0,0,549,0,0,75,0,0,0,189,0,31,0,58,70,0,0,178
224,0,2,0,17,0,6,79,0,3,0,0,318,174,0,0,0,21,0,2166,0,0,0,68,63,0,32,0,10,1177,0,0,11,0,1217,4,2433,0,0,118,10,12,0,0,0,0,2,0,64,61,0,18,38,136,799,31,429,11,728,26,1093,1095
83,0,21,0,37,0,68,52,0,2,41,0,32,85,139,20,0,1,0,38,0,0,2,0,51,43,0,481,71,37,0,15,69,50,46,0,378,0,40,1,20,0,0,55226,0,2701,19,0,59,62,101,632,108,21,0,15,0,3,13,115,113,185
76,4,26,5,0,0,4,2,0,0,0,24,24,10,16,5,0,0,12,110,0,0,0,0,45,0,0,0,3,54,0,0,0,0,8884,3,4,0,0,12,221,0,3,83,30,0,3,0,0,80,0,0,1630,0,14495,0,0,0,0,0,60,1
306,0,44,28,1,0,3,2,0,0,0,60,612,1,77,22,9,8,3,521,0,0,4,2,143,0,0,21,1437,1152,0,15,17,0,4102,0,371,23,0,62,3365,0,29,8,36,0,5,4,0,1071,0,0,2872,0,1266,0,0,0,0,0,1653,1
84,42,0,3,43,1,2,6,0,0,1,0,607,0,280,45,0,3,2,6,0,2,0,12,11,0,0,0,0,2764,0,0,4,0,791,0,2,10,0,528,0,7,0,0,79,0,0,0,0,968,0,0,4,0,1749,13,186,0,0,1,9456,2
2,0,2,0,0,0,145,1312,0,0,526,0,0,0,0,0,0,390,0,1,0,0,0,1,0,0,0,0,0,15,15,0,6,0,7492,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,13,17,171,7092,1,43,7,21
294,0,104,1,3,0,1,1,0,0,0,103,48,0,69,1,0,2,1,496,0,1,2,0,1,0,0,0,21,245,0,0,1,0,804,0,0,13,0,10,379,0,2,14076,106,0,0,311,0,199,4,0,8032,0,48,0,0,0,0,1,291,0
35,23,0,0,0,0,0,1,7,0,0,0,0,12,9,0,24,63,20,31,0,0,0,43,0,19,0,48,0,71,2,1,13,0,3902,3,14,10,0,0,3,1847,0,0,0,0,12,0,2,23,0,0,0,25,0,1,0,1236,6,7,120,11
540,0,0,0,6,1,0,1,0,0,1,0,69,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,3653,0,0,0,0,6758,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4394,0,0,0,0,2636,0,4,0,0,1,2640,0
243,15,9,13,0,0,0,0,2,0,0,0,1009,0,7,0,5,1,0,77,0,0,0,3,0,0,0,0,8,37,0,0,0,0,14620,0,54,0,0,3,67,1,0,18,0,0,3,0,1,107,0,0,96,0,669,0,0,0,0,0,85,0
536,1,0,80,0,1,1,9,0,0,0,5,892,39,70,0,0,1,141,2252,0,0,22,10,1892,0,0,0,859,88,45,6,48,0,1774,0,0,13,1,126,4597,5,0,45,72,0,0,12,0,1533,0,0,134,0,1085,17,359,14,15,0,202,83
258,2,78,12,11,0,0,0,0,0,0,106,261,0,2,2,0,0,45,331,0,53,0,0,66,0,0,0,1031,5181,0,0,0,0,198,1,1,5,0,17,2060,0,46,0,56,0,0,0,0,352,0,0,313,0,6829,0,0,0,0,0,37,0
930,9,179,15,22,0,0,0,0,14,0,1111,274,0,234,11,0,0,11,1591,0,5,2,3,7,0,0,0,299,3114,0,0,29,0,5365,14,3,0,0,40,599,2,1,142,133,0,7,4,0,1055,0,0,1600,0,2199,0,0,0,0,0,855,3
126,26,18,14,16,0,1,17,0,0,0,135,331,14,27,0,5,0,1,1183,0,0,3,0,4,0,0,10,2984,729,0,31,17,0,9792,0,62,10,0,17,1955,0,1,0,238,0,3,0,4,321,0,9,0,0,98,0,0,0,0,0,74,0
1271,4,16,4,10,0,0,29,0,0,1,356,171,360,98,21,0,0,39,461,0,46,3,0,5,0,0,0,610,1575,0,15,169,0,1787,0,20,19,0,34,2240,0,6,572,12,16,20,2,136,1023,2,33,4168,0,136,0,0,0,0,0,652,0
69,41,59,5,3,0,1,0,0,0,0,47,43,21,164,0,0,0,27,670,0,8,0,0,5,0,0,0,314,1959,0,0,11,0,11478,0,6,9,0,12,97,0,0,954,36,0,0,0,0,2278,22,4,143,0,51,0,0,0,0,0,208,0
6829,9,120,13,1,0,0,3,1,0,0,77,329,43,86,4,0,0,5,1617,0,0,0,14,81,0,0,0,64,360,0,0,8,0,2388,3,15,0,0,30,1343,0,21,57,28,63,4,1308,1,1506,0,0,206,0,64,0,0,0,0,0,983,3
77,23,0,0,0,0,0,0,0,0,0,0,130,1,1,3,0,0,11,3968,0,0,0,0,17,0,0,0,2000,1292,0,0,0,0,2,0,0,0,0,12,0,0,3,0,0,0,0,0,0,221,0,0,5973,0,0,0,0,3,0,0,4186,1
58,0,200,0,2,0,0,2,0,0,0,48,27,1,16,5,0,0,3,136,0,1,0,0,4,0,1,0,42,455,0,2,5,0,4,5,15,0,0,11,130,0,0,0,44,0,0,0,0,73,1,0,1,1,11377,0,0,0,0,0,51,3
72,0,33,0,94,0,0,0,0,0,0,0,0,0,574,0,0,981,0,569,0,0,0,0,0,0,0,1,0,5077,164,2,0,0,56,0,0,0,0,0,19,6,0,0,6,0,3,0,2,6034,0,1,0,0,0,1,0,579,0,1,203,1
495,0,6,0,8,0,0,6,0,93,1,0,163,0,152,0,0,14,0,3673,0,0,0,0,6,0,0,0,0,1616,0,0,52,0,1862,0,0,0,0,41,24,1,0,0,0,0,6,0,0,2729,0,0,0,0,20,0,0,0,0,0,11655,0
21,0,0,0,0,0,0,27,0,0,0,0,0,0,1,0,0,185,0,0,0,0,0,539,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,41,0,0,4,0,0,0,0,2,0,0,0,0,0,24,0,0,0,6,119,79
713,0,3,0,50,0,0,66,18,0,33,56,523,134,0,0,0,37,224,98,0,0,2,375,31,144,0,32,31,33,0,45,132,12,401,0,55,0,0,38,72,83,0,36,0,0,175,0,5,625,0,432,127,0,12,27,0,29,0,0,291,36
1093,14,32,0,9,1,0,0,0,0,0,27,169,8,29,0,0,0,21,665,0,88,5,0,0,0,0,0,0,6054,0,0,72,0,1945,0,0,4,0,4,659,0,0,1339,6,0,1,39,0,2980,0,0,359,0,325,0,0,0,0,0,381,5
115,0,53,4,19,0,0,0,0,0,0,101,19,43,65,0,0,0,9,133,0,6,1,0,2,0,0,0,2186,1136,0,6,16,0,3839,0,3,4,0,5,160,0,6,2255,89,97,5,12,0,482,7,7,796,0,771,0,0,0,0,0,451,0
1004,10,3,6,2,0,0,0,0,7,0,3,1119,5,0,0,0,6,22,5997,0,0,0,0,98,0,0,1,404,3696,0,0,8,0,1793,20,11,0,0,133,652,0,0,0,0,0,4,0,0,825,4,0,0,0,0,0,0,169,0,0,364,3
1033,0,391,4,0,0,1,34,41,0,0,1502,1431,2,623,0,0,291,225,4869,0,130,0,15,318,0,0,0,264,4737,0,0,0,0,650,1,13,143,0,277,23,3,0,0,280,0,128,0,2,1401,0,3,0,0,672,0,0,406,0,1,719,4
629,15,18,0,0,0,0,0,0,20,0,190,0,337,312,0,0,1,0,112,0,0,0,3,0,0,0,0,0,1155,0,0,0,0,9772,0,0,0,0,0,0,0,0,1,88,0,2,0,0,1566,20,0,1844,1,1797,0,0,0,0,1,1216,1
2293,0,9,0,317,0,0,0,0,0,0,0,105,5,82,0,0,5,738,1,0,187,0,0,356,0,2,0,0,5298,0,0,356,0,5705,0,0,0,1,588,0,0,0,0,2,1,0,0,0,2334,0,0,1,0,572,0,0,0,0,0,1535,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,43,0,0,0,0,0,102,0,0,0,0,0,1,14,0,0,0,6715,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,7,8,9590,27
