test_error,# of Samples,Index of Predicted Column,Algorithm,algorithm
0.17253054033459356,288,0,Pearson Correlation,LassoCV
0.1805775155780542,268,0,Pearson Correlation,LassoCV
0.19928603203542816,248,0,Pearson Correlation,LassoCV
0.21780702899579588,228,0,Pearson Correlation,LassoCV
0.20327597967751124,208,0,Pearson Correlation,LassoCV
0.18599407354454459,188,0,Pearson Correlation,LassoCV
0.16981681582091693,168,0,Pearson Correlation,LassoCV
0.15856406764489425,148,0,Pearson Correlation,LassoCV
0.18589657357339726,128,0,Pearson Correlation,LassoCV
0.26059109986482837,108,0,Pearson Correlation,LassoCV
0.29013338035375064,88,0,Pearson Correlation,LassoCV
0.31574798058282477,68,0,Pearson Correlation,LassoCV
0.5050000711944564,48,0,Pearson Correlation,LassoCV
0.7017690605234949,28,0,Pearson Correlation,LassoCV
0.2166555811884121,288,1,Pearson Correlation,LassoCV
0.24359331027628928,268,1,Pearson Correlation,LassoCV
0.22709799163044783,248,1,Pearson Correlation,LassoCV
0.2238127756329212,228,1,Pearson Correlation,LassoCV
0.30404948022110395,208,1,Pearson Correlation,LassoCV
0.25152241885021653,188,1,Pearson Correlation,LassoCV
0.2350217113014431,168,1,Pearson Correlation,LassoCV
0.27602010697659574,148,1,Pearson Correlation,LassoCV
0.29650969555779727,128,1,Pearson Correlation,LassoCV
0.2763386994198651,108,1,Pearson Correlation,LassoCV
0.3237454071328847,88,1,Pearson Correlation,LassoCV
0.2871409508997421,68,1,Pearson Correlation,LassoCV
0.34703360523604515,48,1,Pearson Correlation,LassoCV
0.29248108179124355,28,1,Pearson Correlation,LassoCV
0.4444277468120756,288,2,Pearson Correlation,LassoCV
0.45338857557779355,268,2,Pearson Correlation,LassoCV
0.46445598623536277,248,2,Pearson Correlation,LassoCV
0.4758086313741912,228,2,Pearson Correlation,LassoCV
0.5032030235274177,208,2,Pearson Correlation,LassoCV
0.5044625155308579,188,2,Pearson Correlation,LassoCV
0.4792695228593102,168,2,Pearson Correlation,LassoCV
0.49302598411484405,148,2,Pearson Correlation,LassoCV
0.5089654422570499,128,2,Pearson Correlation,LassoCV
0.49628748919991955,108,2,Pearson Correlation,LassoCV
0.46534363040180676,88,2,Pearson Correlation,LassoCV
0.44494579912518883,68,2,Pearson Correlation,LassoCV
0.41321671958272205,48,2,Pearson Correlation,LassoCV
0.6751663835488143,28,2,Pearson Correlation,LassoCV
0.4549815432208577,288,3,Pearson Correlation,LassoCV
0.41589663639186086,268,3,Pearson Correlation,LassoCV
0.4331266052668233,248,3,Pearson Correlation,LassoCV
0.46506495374150836,228,3,Pearson Correlation,LassoCV
0.4827806761128757,208,3,Pearson Correlation,LassoCV
0.42652447947381095,188,3,Pearson Correlation,LassoCV
0.42973509652020336,168,3,Pearson Correlation,LassoCV
0.45210538284316687,148,3,Pearson Correlation,LassoCV
0.6531975044075641,128,3,Pearson Correlation,LassoCV
0.5902667884177716,108,3,Pearson Correlation,LassoCV
0.5790185655905108,88,3,Pearson Correlation,LassoCV
0.61036254179763,68,3,Pearson Correlation,LassoCV
0.6038880748471486,48,3,Pearson Correlation,LassoCV
0.5262913388656104,28,3,Pearson Correlation,LassoCV
0.07518147267813967,288,4,Pearson Correlation,LassoCV
0.08156310168789895,268,4,Pearson Correlation,LassoCV
0.08670399341915465,248,4,Pearson Correlation,LassoCV
0.08323457691206519,228,4,Pearson Correlation,LassoCV
0.0909651395369417,208,4,Pearson Correlation,LassoCV
0.09587643806055973,188,4,Pearson Correlation,LassoCV
0.09859154613318992,168,4,Pearson Correlation,LassoCV
0.10634775853199933,148,4,Pearson Correlation,LassoCV
0.11565559820015348,128,4,Pearson Correlation,LassoCV
0.1199405266225249,108,4,Pearson Correlation,LassoCV
0.12516464695934282,88,4,Pearson Correlation,LassoCV
0.13499921478951915,68,4,Pearson Correlation,LassoCV
0.1437821039069522,48,4,Pearson Correlation,LassoCV
0.11123385623044842,28,4,Pearson Correlation,LassoCV
0.32082571621334227,288,5,Pearson Correlation,LassoCV
0.46064114794917277,268,5,Pearson Correlation,LassoCV
0.4524164034199532,248,5,Pearson Correlation,LassoCV
0.4903869331899828,228,5,Pearson Correlation,LassoCV
0.5177638055136998,208,5,Pearson Correlation,LassoCV
0.4752133953034237,188,5,Pearson Correlation,LassoCV
0.52418962779704,168,5,Pearson Correlation,LassoCV
0.48666835664359853,148,5,Pearson Correlation,LassoCV
0.4845733956302118,128,5,Pearson Correlation,LassoCV
0.5057939067628052,108,5,Pearson Correlation,LassoCV
0.5018261390573523,88,5,Pearson Correlation,LassoCV
0.5837723878728259,68,5,Pearson Correlation,LassoCV
0.5511271679017872,48,5,Pearson Correlation,LassoCV
0.6412522405262756,28,5,Pearson Correlation,LassoCV
0.4612600055196496,288,6,Pearson Correlation,LassoCV
0.4660709948177429,268,6,Pearson Correlation,LassoCV
0.448677541561264,248,6,Pearson Correlation,LassoCV
0.4471685693929988,228,6,Pearson Correlation,LassoCV
0.44782744696035987,208,6,Pearson Correlation,LassoCV
0.4223949748238165,188,6,Pearson Correlation,LassoCV
0.4607688583801135,168,6,Pearson Correlation,LassoCV
0.45206233201024953,148,6,Pearson Correlation,LassoCV
0.4543696614312313,128,6,Pearson Correlation,LassoCV
0.4623373409005396,108,6,Pearson Correlation,LassoCV
0.5095993267167339,88,6,Pearson Correlation,LassoCV
0.5191750298933752,68,6,Pearson Correlation,LassoCV
0.5252888303261556,48,6,Pearson Correlation,LassoCV
0.5211237853739531,28,6,Pearson Correlation,LassoCV
0.31428124667807594,288,7,Pearson Correlation,LassoCV
0.30861635261644244,268,7,Pearson Correlation,LassoCV
0.3013268128804267,248,7,Pearson Correlation,LassoCV
0.31260511219808146,228,7,Pearson Correlation,LassoCV
0.3141139158192176,208,7,Pearson Correlation,LassoCV
0.32476979651173826,188,7,Pearson Correlation,LassoCV
0.3298365010456634,168,7,Pearson Correlation,LassoCV
0.33341983103393796,148,7,Pearson Correlation,LassoCV
0.3164024299326557,128,7,Pearson Correlation,LassoCV
0.29792484424674925,108,7,Pearson Correlation,LassoCV
0.2865477557432542,88,7,Pearson Correlation,LassoCV
0.5802192747643858,68,7,Pearson Correlation,LassoCV
0.6070557583983135,48,7,Pearson Correlation,LassoCV
0.4415131499720652,28,7,Pearson Correlation,LassoCV
0.6048322855989845,288,8,Pearson Correlation,LassoCV
0.6064624564467163,268,8,Pearson Correlation,LassoCV
0.6707158160902694,248,8,Pearson Correlation,LassoCV
0.6697640458504227,228,8,Pearson Correlation,LassoCV
0.6560868307792618,208,8,Pearson Correlation,LassoCV
0.6405866373236532,188,8,Pearson Correlation,LassoCV
0.6318149509666106,168,8,Pearson Correlation,LassoCV
0.6117137836570827,148,8,Pearson Correlation,LassoCV
0.5830998030567772,128,8,Pearson Correlation,LassoCV
0.5606447003427215,108,8,Pearson Correlation,LassoCV
0.5667050832546701,88,8,Pearson Correlation,LassoCV
0.5667208173529459,68,8,Pearson Correlation,LassoCV
0.5751439406203701,48,8,Pearson Correlation,LassoCV
0.6979564717654331,28,8,Pearson Correlation,LassoCV
0.29996599058544193,288,9,Pearson Correlation,LassoCV
0.360339938066117,268,9,Pearson Correlation,LassoCV
0.31867136730109724,248,9,Pearson Correlation,LassoCV
0.3105455464109517,228,9,Pearson Correlation,LassoCV
0.3279169203577233,208,9,Pearson Correlation,LassoCV
0.31719076151159137,188,9,Pearson Correlation,LassoCV
0.3175663802691137,168,9,Pearson Correlation,LassoCV
0.28335589916822035,148,9,Pearson Correlation,LassoCV
0.26374876971840217,128,9,Pearson Correlation,LassoCV
0.2583394594790074,108,9,Pearson Correlation,LassoCV
0.25852230046510155,88,9,Pearson Correlation,LassoCV
0.27958783299569256,68,9,Pearson Correlation,LassoCV
0.27612258221761654,48,9,Pearson Correlation,LassoCV
0.7675278592853513,28,9,Pearson Correlation,LassoCV
0.3720837708646318,288,10,Pearson Correlation,LassoCV
0.4004050521813723,268,10,Pearson Correlation,LassoCV
0.4049544437103762,248,10,Pearson Correlation,LassoCV
0.40644741756768926,228,10,Pearson Correlation,LassoCV
0.4211198234140057,208,10,Pearson Correlation,LassoCV
0.4682644908235281,188,10,Pearson Correlation,LassoCV
0.4658694271257054,168,10,Pearson Correlation,LassoCV
0.4981658434763616,148,10,Pearson Correlation,LassoCV
0.49470556795127907,128,10,Pearson Correlation,LassoCV
0.5589784428393192,108,10,Pearson Correlation,LassoCV
0.5540748101630334,88,10,Pearson Correlation,LassoCV
0.6244186418795533,68,10,Pearson Correlation,LassoCV
0.39178276776429605,48,10,Pearson Correlation,LassoCV
0.4995556102660513,28,10,Pearson Correlation,LassoCV
0.11678557705320407,288,11,Pearson Correlation,LassoCV
0.29899565704955594,268,11,Pearson Correlation,LassoCV
0.2906190030680395,248,11,Pearson Correlation,LassoCV
0.25899514724990985,228,11,Pearson Correlation,LassoCV
0.27928323174831726,208,11,Pearson Correlation,LassoCV
0.3334342011012498,188,11,Pearson Correlation,LassoCV
0.3758163189835341,168,11,Pearson Correlation,LassoCV
0.38005830588470135,148,11,Pearson Correlation,LassoCV
0.33486700398710045,128,11,Pearson Correlation,LassoCV
0.3095281568776712,108,11,Pearson Correlation,LassoCV
0.3186224073286503,88,11,Pearson Correlation,LassoCV
0.3577287945536673,68,11,Pearson Correlation,LassoCV
0.46092943217169396,48,11,Pearson Correlation,LassoCV
0.4946996299507429,28,11,Pearson Correlation,LassoCV
0.17809061737396592,288,12,Pearson Correlation,LassoCV
0.2286229460309318,268,12,Pearson Correlation,LassoCV
0.22897770398290782,248,12,Pearson Correlation,LassoCV
0.2504106817646026,228,12,Pearson Correlation,LassoCV
0.22380059024975552,208,12,Pearson Correlation,LassoCV
0.19557815222190256,188,12,Pearson Correlation,LassoCV
0.17308467277184625,168,12,Pearson Correlation,LassoCV
0.1890574416490344,148,12,Pearson Correlation,LassoCV
0.2173275712544016,128,12,Pearson Correlation,LassoCV
0.3239928550858612,108,12,Pearson Correlation,LassoCV
0.21732006864259215,88,12,Pearson Correlation,LassoCV
0.2818955098967925,68,12,Pearson Correlation,LassoCV
0.3390368627973146,48,12,Pearson Correlation,LassoCV
0.37029521687177763,28,12,Pearson Correlation,LassoCV
0.48293461661242837,288,13,Pearson Correlation,LassoCV
0.49986171987704237,268,13,Pearson Correlation,LassoCV
0.4755409681261044,248,13,Pearson Correlation,LassoCV
0.48068643180254905,228,13,Pearson Correlation,LassoCV
0.5032664060909015,208,13,Pearson Correlation,LassoCV
0.4913651798699851,188,13,Pearson Correlation,LassoCV
0.5100471338654922,168,13,Pearson Correlation,LassoCV
0.47387403422328106,148,13,Pearson Correlation,LassoCV
0.41570182478146894,128,13,Pearson Correlation,LassoCV
0.49193434137695596,108,13,Pearson Correlation,LassoCV
0.44848804602412384,88,13,Pearson Correlation,LassoCV
0.579866223630298,68,13,Pearson Correlation,LassoCV
0.5920215523949336,48,13,Pearson Correlation,LassoCV
0.46526706238221593,28,13,Pearson Correlation,LassoCV
0.21843900729909493,288,14,Pearson Correlation,LassoCV
0.1952486927008951,268,14,Pearson Correlation,LassoCV
0.2245278434642366,248,14,Pearson Correlation,LassoCV
0.23250190646548866,228,14,Pearson Correlation,LassoCV
0.2709636735744772,208,14,Pearson Correlation,LassoCV
0.27840532382493305,188,14,Pearson Correlation,LassoCV
0.2693555868409485,168,14,Pearson Correlation,LassoCV
0.35375661735319697,148,14,Pearson Correlation,LassoCV
0.38869211225527556,128,14,Pearson Correlation,LassoCV
0.3682384737785142,108,14,Pearson Correlation,LassoCV
0.39191424451805984,88,14,Pearson Correlation,LassoCV
0.3291017866094393,68,14,Pearson Correlation,LassoCV
0.34738513860186754,48,14,Pearson Correlation,LassoCV
0.4981248148536806,28,14,Pearson Correlation,LassoCV
0.17929079115707355,288,15,Pearson Correlation,LassoCV
0.18558893281480782,268,15,Pearson Correlation,LassoCV
0.19028899926970125,248,15,Pearson Correlation,LassoCV
0.21519198670762407,228,15,Pearson Correlation,LassoCV
0.19687373692101906,208,15,Pearson Correlation,LassoCV
0.20616753849436573,188,15,Pearson Correlation,LassoCV
0.21879305889084263,168,15,Pearson Correlation,LassoCV
0.38735103807391763,148,15,Pearson Correlation,LassoCV
0.23361684897223967,128,15,Pearson Correlation,LassoCV
0.24910096889520986,108,15,Pearson Correlation,LassoCV
0.2810915370398486,88,15,Pearson Correlation,LassoCV
0.3066668962884797,68,15,Pearson Correlation,LassoCV
0.3173276709290966,48,15,Pearson Correlation,LassoCV
0.3741529629638416,28,15,Pearson Correlation,LassoCV
0.3851462621894912,288,16,Pearson Correlation,LassoCV
0.36644777275359974,268,16,Pearson Correlation,LassoCV
0.3707683354047819,248,16,Pearson Correlation,LassoCV
0.3810356373539565,228,16,Pearson Correlation,LassoCV
0.38918572376336985,208,16,Pearson Correlation,LassoCV
0.3980322396004367,188,16,Pearson Correlation,LassoCV
0.395990213382498,168,16,Pearson Correlation,LassoCV
0.34995328745920484,148,16,Pearson Correlation,LassoCV
0.42229872493776205,128,16,Pearson Correlation,LassoCV
0.5442436382032414,108,16,Pearson Correlation,LassoCV
0.441102423588511,88,16,Pearson Correlation,LassoCV
0.6090102043865911,68,16,Pearson Correlation,LassoCV
0.5306446754565427,48,16,Pearson Correlation,LassoCV
0.3658004091315054,28,16,Pearson Correlation,LassoCV
0.48098732465597593,288,17,Pearson Correlation,LassoCV
0.4651564782321196,268,17,Pearson Correlation,LassoCV
0.46759557360249965,248,17,Pearson Correlation,LassoCV
0.4415845489319121,228,17,Pearson Correlation,LassoCV
0.4598998992778672,208,17,Pearson Correlation,LassoCV
0.44153847406784297,188,17,Pearson Correlation,LassoCV
0.49070408000507787,168,17,Pearson Correlation,LassoCV
0.5709093519470924,148,17,Pearson Correlation,LassoCV
0.42074462323886563,128,17,Pearson Correlation,LassoCV
0.4239135287801048,108,17,Pearson Correlation,LassoCV
0.4475078556577001,88,17,Pearson Correlation,LassoCV
0.5892057186013314,68,17,Pearson Correlation,LassoCV
0.6332097275293765,48,17,Pearson Correlation,LassoCV
0.8939460114490784,28,17,Pearson Correlation,LassoCV
0.411375104501126,288,18,Pearson Correlation,LassoCV
0.3923727051008227,268,18,Pearson Correlation,LassoCV
0.3854549969448693,248,18,Pearson Correlation,LassoCV
0.40514617262442876,228,18,Pearson Correlation,LassoCV
0.3925452763991594,208,18,Pearson Correlation,LassoCV
0.42034895150544255,188,18,Pearson Correlation,LassoCV
0.42905528931654807,168,18,Pearson Correlation,LassoCV
0.45193351727531267,148,18,Pearson Correlation,LassoCV
0.5536890197581571,128,18,Pearson Correlation,LassoCV
0.47789840657828536,108,18,Pearson Correlation,LassoCV
0.45908235140493064,88,18,Pearson Correlation,LassoCV
0.28826045508588566,68,18,Pearson Correlation,LassoCV
0.29863028371192446,48,18,Pearson Correlation,LassoCV
0.35814589395347746,28,18,Pearson Correlation,LassoCV
0.5422065637330854,288,19,Pearson Correlation,LassoCV
0.5011614358846622,268,19,Pearson Correlation,LassoCV
0.48918132077250065,248,19,Pearson Correlation,LassoCV
0.49048741301203175,228,19,Pearson Correlation,LassoCV
0.5219875986782704,208,19,Pearson Correlation,LassoCV
0.5446355581949474,188,19,Pearson Correlation,LassoCV
0.5414735244938598,168,19,Pearson Correlation,LassoCV
0.6463898787786126,148,19,Pearson Correlation,LassoCV
0.6017996098811119,128,19,Pearson Correlation,LassoCV
0.6055714111293207,108,19,Pearson Correlation,LassoCV
0.5445291273455078,88,19,Pearson Correlation,LassoCV
0.5076325246916912,68,19,Pearson Correlation,LassoCV
0.49159561073833286,48,19,Pearson Correlation,LassoCV
0.7771255608610591,28,19,Pearson Correlation,LassoCV
0.5317954473563419,288,20,Pearson Correlation,LassoCV
0.5305091886714319,268,20,Pearson Correlation,LassoCV
0.6011960273546991,248,20,Pearson Correlation,LassoCV
0.5962493889386097,228,20,Pearson Correlation,LassoCV
0.5862533890244911,208,20,Pearson Correlation,LassoCV
0.5634373580782933,188,20,Pearson Correlation,LassoCV
0.5973201143414656,168,20,Pearson Correlation,LassoCV
0.6109732157668082,148,20,Pearson Correlation,LassoCV
0.6244874967282327,128,20,Pearson Correlation,LassoCV
0.6474369593837147,108,20,Pearson Correlation,LassoCV
0.615749772139521,88,20,Pearson Correlation,LassoCV
0.6162980770583284,68,20,Pearson Correlation,LassoCV
0.6483837636422649,48,20,Pearson Correlation,LassoCV
0.8031421664189048,28,20,Pearson Correlation,LassoCV
0.44316486525661897,288,21,Pearson Correlation,LassoCV
0.5571161875622866,268,21,Pearson Correlation,LassoCV
0.4624020030559861,248,21,Pearson Correlation,LassoCV
0.49412884074479924,228,21,Pearson Correlation,LassoCV
0.5011057694329333,208,21,Pearson Correlation,LassoCV
0.49039756867645473,188,21,Pearson Correlation,LassoCV
0.5245146214303943,168,21,Pearson Correlation,LassoCV
0.5553641223464044,148,21,Pearson Correlation,LassoCV
0.6978901984984148,128,21,Pearson Correlation,LassoCV
0.6504644121238071,108,21,Pearson Correlation,LassoCV
0.7026463905244557,88,21,Pearson Correlation,LassoCV
0.691847560412243,68,21,Pearson Correlation,LassoCV
0.6432558702980397,48,21,Pearson Correlation,LassoCV
0.5914965884610682,28,21,Pearson Correlation,LassoCV
0.35239573854658834,288,22,Pearson Correlation,LassoCV
0.3895159926664875,268,22,Pearson Correlation,LassoCV
0.3796287255297459,248,22,Pearson Correlation,LassoCV
0.3819570370263867,228,22,Pearson Correlation,LassoCV
0.39114100371957283,208,22,Pearson Correlation,LassoCV
0.41802535857879847,188,22,Pearson Correlation,LassoCV
0.439966944387058,168,22,Pearson Correlation,LassoCV
0.42899721953947373,148,22,Pearson Correlation,LassoCV
0.5201026355923858,128,22,Pearson Correlation,LassoCV
0.4184106532291973,108,22,Pearson Correlation,LassoCV
0.4803106983195331,88,22,Pearson Correlation,LassoCV
0.3479546327624618,68,22,Pearson Correlation,LassoCV
0.6036494492046542,48,22,Pearson Correlation,LassoCV
0.5550079480588489,28,22,Pearson Correlation,LassoCV
0.323550653514921,288,23,Pearson Correlation,LassoCV
0.35889336247533593,268,23,Pearson Correlation,LassoCV
0.30637373110522764,248,23,Pearson Correlation,LassoCV
0.30397739238708216,228,23,Pearson Correlation,LassoCV
0.3189625114319004,208,23,Pearson Correlation,LassoCV
0.3401984418350889,188,23,Pearson Correlation,LassoCV
0.231867011881736,168,23,Pearson Correlation,LassoCV
0.21385519248151755,148,23,Pearson Correlation,LassoCV
0.242845654626198,128,23,Pearson Correlation,LassoCV
0.2215652065681082,108,23,Pearson Correlation,LassoCV
0.2373554296587972,88,23,Pearson Correlation,LassoCV
0.3130207415004261,68,23,Pearson Correlation,LassoCV
0.18434319130651078,48,23,Pearson Correlation,LassoCV
0.2646357793890521,28,23,Pearson Correlation,LassoCV
0.2307637970940887,288,24,Pearson Correlation,LassoCV
0.22044223660419934,268,24,Pearson Correlation,LassoCV
0.23092139969817585,248,24,Pearson Correlation,LassoCV
0.24610916655822349,228,24,Pearson Correlation,LassoCV
0.24621898778390658,208,24,Pearson Correlation,LassoCV
0.25966749371532943,188,24,Pearson Correlation,LassoCV
0.2803974662848006,168,24,Pearson Correlation,LassoCV
0.2739674250150402,148,24,Pearson Correlation,LassoCV
0.3195589380497115,128,24,Pearson Correlation,LassoCV
0.3348235783797692,108,24,Pearson Correlation,LassoCV
0.2188267896270968,88,24,Pearson Correlation,LassoCV
0.4226963501632364,68,24,Pearson Correlation,LassoCV
0.45039033605745543,48,24,Pearson Correlation,LassoCV
0.6126197435465816,28,24,Pearson Correlation,LassoCV
0.46592811206584717,288,25,Pearson Correlation,LassoCV
0.48272796175555305,268,25,Pearson Correlation,LassoCV
0.4790099896024476,248,25,Pearson Correlation,LassoCV
0.48273440039252447,228,25,Pearson Correlation,LassoCV
0.48919839756028516,208,25,Pearson Correlation,LassoCV
0.49315208576656583,188,25,Pearson Correlation,LassoCV
0.48721684013247524,168,25,Pearson Correlation,LassoCV
0.462726066418834,148,25,Pearson Correlation,LassoCV
0.5625243529326996,128,25,Pearson Correlation,LassoCV
0.3915718482777095,108,25,Pearson Correlation,LassoCV
0.3997348989320817,88,25,Pearson Correlation,LassoCV
0.4033299583123273,68,25,Pearson Correlation,LassoCV
0.425248844569454,48,25,Pearson Correlation,LassoCV
0.4731380533227803,28,25,Pearson Correlation,LassoCV
0.38669250315672726,288,26,Pearson Correlation,LassoCV
0.21790765944999557,268,26,Pearson Correlation,LassoCV
0.2804538239638373,248,26,Pearson Correlation,LassoCV
0.24518827120618822,228,26,Pearson Correlation,LassoCV
0.35956996748018527,208,26,Pearson Correlation,LassoCV
0.26465911744646814,188,26,Pearson Correlation,LassoCV
0.3138707386241087,168,26,Pearson Correlation,LassoCV
0.3152381212422984,148,26,Pearson Correlation,LassoCV
0.36352213706485065,128,26,Pearson Correlation,LassoCV
0.5186036151993497,108,26,Pearson Correlation,LassoCV
0.435573606572562,88,26,Pearson Correlation,LassoCV
0.5086119423589239,68,26,Pearson Correlation,LassoCV
0.2830128870940703,48,26,Pearson Correlation,LassoCV
0.4505511105122526,28,26,Pearson Correlation,LassoCV
0.5412399683216174,288,27,Pearson Correlation,LassoCV
0.5572777000311563,268,27,Pearson Correlation,LassoCV
0.5526434038611664,248,27,Pearson Correlation,LassoCV
0.5598342936433347,228,27,Pearson Correlation,LassoCV
0.5522645969081365,208,27,Pearson Correlation,LassoCV
0.5908557558891849,188,27,Pearson Correlation,LassoCV
0.5453589489821953,168,27,Pearson Correlation,LassoCV
0.5350660260327463,148,27,Pearson Correlation,LassoCV
0.5955086167502754,128,27,Pearson Correlation,LassoCV
0.5295388324452248,108,27,Pearson Correlation,LassoCV
0.5937583813501821,88,27,Pearson Correlation,LassoCV
0.5073835586024916,68,27,Pearson Correlation,LassoCV
0.5692021164772085,48,27,Pearson Correlation,LassoCV
0.382840224623538,28,27,Pearson Correlation,LassoCV
0.4269298462165831,288,28,Pearson Correlation,LassoCV
0.3661624508428483,268,28,Pearson Correlation,LassoCV
0.360151157284257,248,28,Pearson Correlation,LassoCV
0.3579379915270578,228,28,Pearson Correlation,LassoCV
0.3657837487437612,208,28,Pearson Correlation,LassoCV
0.3744864701012043,188,28,Pearson Correlation,LassoCV
0.37641003754660596,168,28,Pearson Correlation,LassoCV
0.3542107155185896,148,28,Pearson Correlation,LassoCV
0.4617450878705545,128,28,Pearson Correlation,LassoCV
0.38414738099007445,108,28,Pearson Correlation,LassoCV
0.4413049026022069,88,28,Pearson Correlation,LassoCV
0.3874204995912552,68,28,Pearson Correlation,LassoCV
0.4355932371746274,48,28,Pearson Correlation,LassoCV
0.4057878765942176,28,28,Pearson Correlation,LassoCV
0.486259680634032,288,29,Pearson Correlation,LassoCV
0.4727242312687619,268,29,Pearson Correlation,LassoCV
0.4741145706738268,248,29,Pearson Correlation,LassoCV
0.6044637781352905,228,29,Pearson Correlation,LassoCV
0.581790952321713,208,29,Pearson Correlation,LassoCV
0.5784031150696233,188,29,Pearson Correlation,LassoCV
0.599585583333596,168,29,Pearson Correlation,LassoCV
0.5500625985898466,148,29,Pearson Correlation,LassoCV
0.6241178696678366,128,29,Pearson Correlation,LassoCV
0.6480494304748832,108,29,Pearson Correlation,LassoCV
0.6651744988917311,88,29,Pearson Correlation,LassoCV
0.7350352986531882,68,29,Pearson Correlation,LassoCV
0.6134851080778546,48,29,Pearson Correlation,LassoCV
0.747490495499012,28,29,Pearson Correlation,LassoCV
0.26651705890583577,288,30,Pearson Correlation,LassoCV
0.2935565826333812,268,30,Pearson Correlation,LassoCV
0.29923457228123773,248,30,Pearson Correlation,LassoCV
0.31267172456597353,228,30,Pearson Correlation,LassoCV
0.29210772321616735,208,30,Pearson Correlation,LassoCV
0.2832049547269226,188,30,Pearson Correlation,LassoCV
0.30726945278917495,168,30,Pearson Correlation,LassoCV
0.3138980491622075,148,30,Pearson Correlation,LassoCV
0.30105154820634666,128,30,Pearson Correlation,LassoCV
0.3152711760429078,108,30,Pearson Correlation,LassoCV
0.326099999675638,88,30,Pearson Correlation,LassoCV
0.32639416799849896,68,30,Pearson Correlation,LassoCV
0.4394375535238126,48,30,Pearson Correlation,LassoCV
0.5340656287731328,28,30,Pearson Correlation,LassoCV
0.311424258103834,288,31,Pearson Correlation,LassoCV
0.3109507043676221,268,31,Pearson Correlation,LassoCV
0.31698721404928243,248,31,Pearson Correlation,LassoCV
0.30994671359327214,228,31,Pearson Correlation,LassoCV
0.3040017659767121,208,31,Pearson Correlation,LassoCV
0.3198025133092055,188,31,Pearson Correlation,LassoCV
0.3113421397915425,168,31,Pearson Correlation,LassoCV
0.3107098625409131,148,31,Pearson Correlation,LassoCV
0.286969952375848,128,31,Pearson Correlation,LassoCV
0.31107387348414345,108,31,Pearson Correlation,LassoCV
0.3226187676865768,88,31,Pearson Correlation,LassoCV
0.5137190360517346,68,31,Pearson Correlation,LassoCV
